make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-24T01:04:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:04:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:04:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:04:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:04:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-24 01:04:44.001 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-24 01:04:49.379 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:04:49.379 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:04:49.379 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:04:49.379 INFO : Serialized 0 parameters: b'\x00\x12\xdf\x7f!\x7f\x00\x00@\x12\xdf\x7f'
test-client-1  | E20260724 01:04:49.379379     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x555fe24777b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260724 01:04:49.382838     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x555fe24ed4d0
relay-1        | 2026-07-24 01:04:49.382 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:04:49.382 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:04:49.383 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:04:49.383 INFO : Serialized 0 parameters: b'\x00\x12\xdf\x7f!\x7f\x00\x00 \x12\xdf\x7f'
test-client-1  | W0724 01:04:49.383313     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555fe24f15c0
relay-1        | 2026-07-24 01:04:49.383 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-24 01:04:49.383 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-24 01:04:49.383 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-24 01:04:49.383 INFO : Serialized 0 parameters: b'\x00\x00\xdf\x7f!\x7f\x00\x00 \x12\xdf\x7f'
test-client-1  | E0724 01:04:49.384003     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x555fe24f15c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-07-24 01:04:49.386 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260724 01:04:49.386157     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x555fe24fd2f0
relay-1        | 2026-07-24 01:04:49.386 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:04:49.386 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:04:49.386 INFO : Serialized 0 parameters: b'\x00\x12\xdf\x7f!\x7f\x00\x00@\x84\x842'
test-client-1  | W0724 01:04:49.386693     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555fe2500ba0
relay-1        | 2026-07-24 01:04:49.386 INFO : deserializing param 33 length 2
relay-1        | 2026-07-24 01:04:49.387 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 01:04:49.387 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-24 01:04:49.387 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260724 01:04:49.389544     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x555fe250c5b0
relay-1        | 2026-07-24 01:04:49.389 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:04:49.389 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:04:49.389 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:04:49.389 INFO : Serialized 0 parameters: b'\x00\x12\xdf\x7f!\x7f\x00\x000\x12\xdf\x7f'
test-client-1  | W0724 01:04:49.390032     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555fe25174e0
relay-1        | 2026-07-24 01:04:49.390 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-24 01:04:49.390 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-24 01:04:49.390 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-24 01:04:49.390 INFO : Serialized 0 parameters: b'\x00\x00\xdf\x7f!\x7f\x00\x000\x12\xdf\x7f'
relay-1        | 2026-07-24 01:04:49.392 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260724 01:04:49.392637     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x555fe24fa0f0
relay-1        | 2026-07-24 01:04:49.392 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:04:49.392 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:04:49.392 INFO : Serialized 0 parameters: b'\x00\x11\xdf\x7f!\x7f\x00\x00\xa0\x11\xdf\x7f'
test-client-1  | W0724 01:04:49.393025     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555fe251eef0
relay-1        | 2026-07-24 01:04:49.393 INFO : deserializing param 33 length 2
relay-1        | 2026-07-24 01:04:49.393 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 01:04:49.393 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 01:04:49.393 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 01:04:49.393 INFO : Serializing param 8 value 0
relay-1        | 2026-07-24 01:04:49.393 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x11\xdf\x7f'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260724 01:04:49.396114     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x555fe2519de0
relay-1        | 2026-07-24 01:04:49.396 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | W0724 01:04:49.396574     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555fe2527150
relay-1        | 2026-07-24 01:04:49.396 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:04:49.396 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:04:49.396 INFO : Serialized 0 parameters: b'\x00\x12\xdf\x7f!\x7f\x00\x00@\x12\xdf\x7f'
relay-1        | 2026-07-24 01:04:49.396 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 01:04:49.396 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-24 01:04:49.397 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 01:04:49.397 INFO : Serialized 0 parameters: b'\x00\x00\xdf\x7f!\x7f\x00\x00@\x12\xdf\x7f'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260724 01:04:49.399392     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x555fe252a080
relay-1        | 2026-07-24 01:04:49.399 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:04:49.399 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:04:49.399 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:04:49.399 INFO : Serialized 0 parameters: b'\x00\x12\xdf\x7f!\x7f\x00\x00 \x12\xdf\x7f'
test-client-1  | W0724 01:04:49.399803     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x555fe252d9b0
relay-1        | 2026-07-24 01:04:49.400 INFO : deserializing param 33 length 2
relay-1        | 2026-07-24 01:04:49.400 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 01:04:49.400 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 01:04:49.400 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 01:04:49.400 INFO : Serializing param 8 value 0
