make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-24T01:07:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:07:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:07:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:07:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:07:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 01:07:19.449804     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 01:07:19.451000     8 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0724 01:07:25.060079     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:07:25.060103     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:07:25.060317     9 MoQSession.cpp:2389] start sess=0x7f154c04ca00
relay-1        | V0724 01:07:25.060576     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7f154c04ca00
relay-1        | V0724 01:07:25.060683     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f154c04ca00
relay-1        | V0724 01:07:25.060709     9 MoQSession.cpp:2726] onClientSetup sess=0x7f154c04ca00
relay-1        | V0724 01:07:25.060714     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
