make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-24T01:45:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:45:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:45:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:45:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:45:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 01:45:12.240936     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 01:45:12.242090     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0724 01:45:17.852021     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:45:17.852324     8 MoQSession.cpp:2389] start sess=0x7f107404e960
relay-1        | E0724 01:45:17.852448     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0724 01:45:17.852461     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f107404e960
relay-1        | V0724 01:45:17.852466     8 MoQSession.cpp:2515] close sess=0x7f107404e960
relay-1        | V0724 01:45:17.852521     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f107404e960
relay-1        | V0724 01:45:17.852532     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f107404e960
relay-1        | E20260724 01:45:17.852628     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a2eee13546e4077ff584932f, server CID=4000000fcdb31451, downstream=[::ffff:172.18.0.3]:58862, [::]:4443=local, drain=none
relay-1        | V0724 01:45:17.852901     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f107404e960
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0724 01:45:17.943977     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:45:17.944158     8 MoQSession.cpp:2389] start sess=0x7f107404a4e0
relay-1        | E0724 01:45:17.944198     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0724 01:45:17.944212     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f107404a4e0
relay-1        | V0724 01:45:17.944216     8 MoQSession.cpp:2515] close sess=0x7f107404a4e0
relay-1        | V0724 01:45:17.944221     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f107404a4e0
relay-1        | V0724 01:45:17.944226     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f107404a4e0
relay-1        | E20260724 01:45:17.944243     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7c2d13497dda2846f7685e98, server CID=4000001e955ce1b4, downstream=[::ffff:172.18.0.3]:44982, [::]:4443=local, drain=none
relay-1        | V0724 01:45:17.944337     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f107404a4e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0724 01:45:18.030126     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:45:18.030290     8 MoQSession.cpp:2389] start sess=0x7f107405b400
relay-1        | E0724 01:45:18.030423     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0724 01:45:18.030440     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f107405b400
relay-1        | V0724 01:45:18.030444     8 MoQSession.cpp:2515] close sess=0x7f107405b400
relay-1        | V0724 01:45:18.030449     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f107405b400
relay-1        | V0724 01:45:18.030454     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f107405b400
relay-1        | E20260724 01:45:18.030471     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=a91487cff73e91d2c6d1668e, server CID=4000000ae7dcce47, downstream=[::ffff:172.18.0.3]:58997, [::]:4443=local, drain=none
relay-1        | V0724 01:45:18.030612     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f107405b400
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0724 01:45:18.116026     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:45:18.116144     8 MoQSession.cpp:2389] start sess=0x7f10740576c0
relay-1        | V0724 01:45:18.116879     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0724 01:45:18.117045     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0724 01:45:18.117061     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f10740576c0
relay-1        | V0724 01:45:18.117065     8 MoQSession.cpp:2515] close sess=0x7f10740576c0
relay-1        | V0724 01:45:18.117071     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f10740576c0
relay-1        | V0724 01:45:18.117076     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f10740576c0
relay-1        | E20260724 01:45:18.117093     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3f68098d4e2eae04950a1730, server CID=400000188f07e790, downstream=[::ffff:172.18.0.3]:50848, [::]:4443=local, drain=none
relay-1        | E0724 01:45:18.117281     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0724 01:45:18.117297     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f107405e6c0
relay-1        | V0724 01:45:18.117301     8 MoQSession.cpp:2515] close sess=0x7f107405e6c0
relay-1        | V0724 01:45:18.117306     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f107405e6c0
relay-1        | V0724 01:45:18.117311     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f107405e6c0
relay-1        | E20260724 01:45:18.117328     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=477de8c767525e97a9339c87, server CID=4000001985c6ed10, downstream=[::ffff:172.18.0.3]:49825, [::]:4443=local, drain=none
relay-1        | V0724 01:45:18.117441     8 MoQSession.cpp:2389] start sess=0x7f107405e6c0
relay-1        | V0724 01:45:18.117457     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f107405e6c0
relay-1        | V0724 01:45:18.117466     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f10740576c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
