make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-24T01:01:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:01:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:01:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:01:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:01:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-24 01:01:39.124 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-07-24 01:01:44.502 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:01:44.502 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:01:44.502 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:01:44.502 INFO : Serialized 0 parameters: b'\x00\xc2\xbe(\x99\x7f\x00\x00@\xc2\xbe('
test-client-1  | E20260724 01:01:44.502404     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55aa2bb77160
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260724 01:01:44.506071     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55aa2bbf28e0
relay-1        | 2026-07-24 01:01:44.506 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:01:44.506 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:01:44.506 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:01:44.506 INFO : Serialized 0 parameters: b'\x00\xc2\xbe(\x99\x7f\x00\x00 \xc2\xbe('
test-client-1  | W0724 01:01:44.506521     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aa2bbf7320
relay-1        | 2026-07-24 01:01:44.506 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-24 01:01:44.506 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-24 01:01:44.507 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-24 01:01:44.507 INFO : Serialized 0 parameters: b'\x00\x00\xbe(\x99\x7f\x00\x00 \xc2\xbe('
test-client-1  | E0724 01:01:44.507843     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55aa2bbf7320
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260724 01:01:44.510010     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55aa2bc027a0
relay-1        | 2026-07-24 01:01:44.510 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:01:44.510 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:01:44.510 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:01:44.510 INFO : Serialized 0 parameters: b'\x00\xc2\xbe(\x99\x7f\x00\x00@d\x82\xfd'
test-client-1  | W0724 01:01:44.510425     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aa2bc0f680
relay-1        | 2026-07-24 01:01:44.510 INFO : deserializing param 33 length 2
relay-1        | 2026-07-24 01:01:44.510 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 01:01:44.510 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-24 01:01:44.511 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260724 01:01:44.513576     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55aa2bc12510
relay-1        | 2026-07-24 01:01:44.513 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:01:44.513 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:01:44.513 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:01:44.513 INFO : Serialized 0 parameters: b'\x00\xc2\xbe(\x99\x7f\x00\x000\xc2\xbe('
test-client-1  | W0724 01:01:44.514192     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aa2bc1d860
relay-1        | 2026-07-24 01:01:44.514 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-24 01:01:44.514 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-24 01:01:44.514 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-24 01:01:44.514 INFO : Serialized 0 parameters: b'\x00\x00\xbe(\x99\x7f\x00\x000\xc2\xbe('
test-client-1  | E20260724 01:01:44.516538     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55aa2bc23fa0
relay-1        | 2026-07-24 01:01:44.516 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:01:44.516 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:01:44.516 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:01:44.516 INFO : Serialized 0 parameters: b'\x00\xc1\xbe(\x99\x7f\x00\x00\xa0\xc1\xbe('
test-client-1  | W0724 01:01:44.517071     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aa2bc31c40
relay-1        | 2026-07-24 01:01:44.517 INFO : deserializing param 33 length 2
relay-1        | 2026-07-24 01:01:44.517 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 01:01:44.517 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 01:01:44.517 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 01:01:44.517 INFO : Serializing param 8 value 0
relay-1        | 2026-07-24 01:01:44.517 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xc1\xbe('
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260724 01:01:44.519925     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55aa2bc23fa0
relay-1        | 2026-07-24 01:01:44.519 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:01:44.520 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:01:44.520 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:01:44.520 INFO : Serialized 0 parameters: b'\x00\xc2\xbe(\x99\x7f\x00\x00@\xc2\xbe('
test-client-1  | W0724 01:01:44.520381     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aa2bc3cc30
relay-1        | 2026-07-24 01:01:44.520 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 01:01:44.520 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-24 01:01:44.520 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 01:01:44.520 INFO : Serialized 0 parameters: b'\x00\x00\xbe(\x99\x7f\x00\x00@\xc2\xbe('
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260724 01:01:44.523102     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55aa2bc3f290
relay-1        | 2026-07-24 01:01:44.523 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-24 01:01:44.523 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-24 01:01:44.523 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 01:01:44.523 INFO : Serialized 0 parameters: b'\x00\xc2\xbe(\x99\x7f\x00\x00 \xc2\xbe('
test-client-1  | W0724 01:01:44.523841     1 MoQSession.cpp:5512] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aa2bc49bd0
relay-1        | 2026-07-24 01:01:44.524 INFO : deserializing param 33 length 2
relay-1        | 2026-07-24 01:01:44.524 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 01:01:44.524 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 01:01:44.524 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 01:01:44.524 INFO : Serializing param 8 value 0
