make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-24T00:34:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:34:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:34:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:34:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:34:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 00:34:23.602924     8 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 00:34:23.604398     8 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0724 00:34:29.610532     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 00:34:29.610556     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 00:34:29.611282     9 MoQSession.cpp:2389] start sess=0x7f070404dcf0
relay-1        | V0724 00:34:29.611552     9 MoQSession.cpp:6204] onNewBidiStream sess=0x7f070404dcf0
relay-1        | V0724 00:34:29.611818     9 MoQSession.cpp:2937] controlReadLoop sess=0x7f070404dcf0
relay-1        | V0724 00:34:29.611842     9 MoQSession.cpp:2726] onClientSetup sess=0x7f070404dcf0
relay-1        | V0724 00:34:29.611846     9 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f070404dcf0
relay-1        | V0724 00:34:29.611849     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 00:34:29.611852     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 00:34:29.611855     9 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 00:34:29.611858     9 MoQSession.cpp:2582] sendSetup sess=0x7f070404dcf0
relay-1        | V0724 00:34:29.611873     9 MoQSession.cpp:2538] controlWriteLoop sess=0x7f070404dcf0
relay-1        | V0724 00:34:29.612281     9 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f070404dcf0
relay-1        | V0724 00:34:29.614545     9 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 00:34:29.614565     9 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
