make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-24T00:37:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:37:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:37:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:37:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:37:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 00:37:44.546031     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 00:37:44.547272     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0724 00:37:50.413498     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0724 00:37:50.413627     8 MoQSession.cpp:2389] start sess=0x7fe588041eb0
relay-1        | V0724 00:37:50.413679     8 MoQSession.cpp:2582] sendSetup sess=0x7fe588041eb0
relay-1        | V0724 00:37:50.413838     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe588041eb0
test-client-1  | ok 1 - setup-only
relay-1        | V0724 00:37:50.414640     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fe588041eb0
relay-1        | V0724 00:37:50.414652     8 MoQSession.cpp:2515] close sess=0x7fe588041eb0
relay-1        | V0724 00:37:50.414691     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe588041eb0
relay-1        | V0724 00:37:50.414702     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe588041eb0
relay-1        | V0724 00:37:50.414826     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe588041eb0
relay-1        | V0724 00:37:50.414838     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe588041eb0
relay-1        | V0724 00:37:51.175551     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0724 00:37:51.175637     8 MoQSession.cpp:2389] start sess=0x7fe588047460
relay-1        | V0724 00:37:51.175654     8 MoQSession.cpp:2582] sendSetup sess=0x7fe588047460
relay-1        | V0724 00:37:51.175805     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe588047460
relay-1        | V0724 00:37:51.176371     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe588047460
relay-1        | V0724 00:37:51.176389     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fe588047460
relay-1        | V0724 00:37:51.176499     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe588047460
relay-1        | V0724 00:37:51.176528     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe588047460
relay-1        | V0724 00:37:51.176532     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fe588047460
relay-1        | V0724 00:37:51.176540     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 00:37:51.176543     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0724 00:37:51.176548     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0724 00:37:51.176558     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe588047460
relay-1        | V0724 00:37:51.176568     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe588047460
test-client-1  | ok 2 - announce-only
relay-1        | V0724 00:37:51.176615     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0724 00:37:51.176626     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe588047460
relay-1        | V0724 00:37:51.177008     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0724 00:37:51.177023     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fe588047460
relay-1        | V0724 00:37:51.177029     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0724 00:37:51.177035     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0724 00:37:51.177045     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fe588047460
relay-1        | V0724 00:37:51.177048     8 MoQSession.cpp:2515] close sess=0x7fe588047460
relay-1        | V0724 00:37:51.177054     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe588047460
relay-1        | V0724 00:37:51.177059     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe588047460
relay-1        | V0724 00:37:51.177131     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe588047460
