make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-24T01:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:32:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:32:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:32:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0724 01:32:39.990143     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0724 01:32:39.991249     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0724 01:32:45.596801     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:32:45.596830     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:32:45.597020     8 MoQSession.cpp:2389] start sess=0x7fe27404b2d0
relay-1        | V0724 01:32:45.597313     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe27404b2d0
relay-1        | V0724 01:32:45.597365     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe27404b2d0
relay-1        | V0724 01:32:45.597418     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe27404b2d0
relay-1        | V0724 01:32:45.597451     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:32:45.597481     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:32:45.597513     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0724 01:32:45.597541     8 MoQSession.cpp:2582] sendSetup sess=0x7fe27404b2d0
relay-1        | V0724 01:32:45.597634     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe27404b2d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 9ab6ac8a04a8f27666afaf5385da9be6
test-client-1  |   ...
relay-1        | V0724 01:32:45.598065     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7fe27404b2d0
relay-1        | V0724 01:32:45.600331     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0724 01:32:45.600347     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0724 01:32:45.600433     8 MoQSession.cpp:2389] start sess=0x7fe274066920
relay-1        | V0724 01:32:45.600696     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7fe274066920
relay-1        | V0724 01:32:45.600729     8 MoQSession.cpp:2937] controlReadLoop sess=0x7fe274066920
relay-1        | V0724 01:32:45.600736     8 MoQSession.cpp:2726] onClientSetup sess=0x7fe274066920
relay-1        | V0724 01:32:45.600739     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0724 01:32:45.600743     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0724 01:32:45.600747     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
