make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    moqt://relay:4443
time="2026-07-24T00:35:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:35:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:35:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:35:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T00:35:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-24 00:35:04.784 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-07-24 00:35:10.168 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 00:35:10.168 INFO : deserializing param 7 length 18
relay-1        | 2026-07-24 00:35:10.168 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-24 00:35:10.168 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-24 00:35:10.168 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 00:35:10.168 INFO : Serialized 0 parameters: b'\x00"\x08\rq\x7f\x00\x00\x10"\x08\r'
test-client-1  | ok 1 - setup-only
relay-1        | 2026-07-24 00:35:10.169 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:10.169 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:10.202 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:10.202 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:10.711 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 00:35:10.711 INFO : deserializing param 7 length 18
relay-1        | 2026-07-24 00:35:10.711 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-24 00:35:10.711 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-24 00:35:10.712 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 00:35:10.712 INFO : Serialized 0 parameters: b'\x00"\x08\rq\x7f\x00\x00\x10"\x08\r'
relay-1        | 2026-07-24 00:35:10.712 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 00:35:10.712 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-24 00:35:10.712 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 00:35:10.712 INFO : Serialized 0 parameters: b'\x00\x00\x08\rq\x7f\x00\x00\x10"\x08\r'
test-client-1  | ok 2 - announce-only
relay-1        | 2026-07-24 00:35:10.713 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:10.713 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:10.745 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:10.745 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:11.255 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 00:35:11.255 INFO : deserializing param 7 length 18
relay-1        | 2026-07-24 00:35:11.255 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-24 00:35:11.255 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-24 00:35:11.256 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 00:35:11.256 INFO : Serialized 0 parameters: b'\x00"\x08\rq\x7f\x00\x00\x10"\x08\r'
relay-1        | 2026-07-24 00:35:11.256 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 00:35:11.256 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-24 00:35:11.256 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 00:35:11.256 INFO : Serialized 0 parameters: b'\x00\x00\x08\rq\x7f\x00\x00\x10"\x08\r'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | 2026-07-24 00:35:11.257 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-07-24 00:35:11.257 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:11.257 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:11.257 INFO : relay: publish_namespace_done for unknown ns=None
relay-1        | 2026-07-24 00:35:11.289 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:11.289 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:11.799 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 00:35:11.799 INFO : deserializing param 7 length 18
relay-1        | 2026-07-24 00:35:11.799 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-24 00:35:11.799 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-24 00:35:11.799 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 00:35:11.799 INFO : Serialized 0 parameters: b'\x00"\x08\rq\x7f\x00\x00\x10"\x08\r'
relay-1        | 2026-07-24 00:35:11.800 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 00:35:11.800 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-24 00:35:11.800 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 4 - subscribe-error
relay-1        | 2026-07-24 00:35:11.800 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:11.800 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:11.833 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:11.833 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:12.343 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 00:35:12.343 INFO : deserializing param 7 length 18
relay-1        | 2026-07-24 00:35:12.343 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-24 00:35:12.343 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-24 00:35:12.343 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 00:35:12.343 INFO : Serialized 0 parameters: b'\x00"\x08\rq\x7f\x00\x00\x10"\x08\r'
relay-1        | 2026-07-24 00:35:12.344 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 00:35:12.344 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-24 00:35:12.344 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 00:35:12.344 INFO : Serialized 0 parameters: b'\x00\x00\x08\rq\x7f\x00\x00\x10"\x08\r'
relay-1        | 2026-07-24 00:35:12.345 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 00:35:12.345 INFO : deserializing param 7 length 18
relay-1        | 2026-07-24 00:35:12.345 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-24 00:35:12.345 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-24 00:35:12.346 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 00:35:12.346 INFO : Serialized 0 parameters: b'\x00!\x08\rq\x7f\x00\x00P!\x08\r'
relay-1        | 2026-07-24 00:35:12.346 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 00:35:12.346 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 00:35:12.346 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 00:35:12.346 INFO : Serializing param 8 value 0
relay-1        | 2026-07-24 00:35:12.346 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P!\x08\r'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 2026-07-24 00:35:12.347 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:12.347 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:12.376 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:12.376 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:12.387 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:12.387 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:12.387 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 00:35:12.387 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 00:35:12.929 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-24 00:35:12.929 INFO : deserializing param 7 length 18
relay-1        | 2026-07-24 00:35:12.930 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-24 00:35:12.930 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-24 00:35:12.930 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-24 00:35:12.930 INFO : Serialized 0 parameters: b'\x00"\x08\rq\x7f\x00\x00\x10"\x08\r'
