make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-07-24T01:13:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:13:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:13:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:13:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-24T01:13:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-24 01:14:00.210 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-07-24 01:14:05.587 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 01:14:05.587 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-24 01:14:05.588 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-24 01:14:05.588 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-24 01:14:05.588 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:05.588 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:05.600 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 01:14:05.600 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-24 01:14:05.600 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-24 01:14:05.600 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-24 01:14:05.601 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 01:14:05.601 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-24 01:14:05.601 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 01:14:05.601 INFO : Serialized 0 parameters: b'\x00\x126\xe7s\x7f\x00\x00\x10\x126\xe7'
relay-1        | 2026-07-24 01:14:05.671 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:05.671 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:06.101 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:06.101 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:06.101 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:06.101 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:06.112 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 01:14:06.113 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-24 01:14:06.113 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-24 01:14:06.113 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-24 01:14:06.113 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 01:14:06.113 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-24 01:14:06.113 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 01:14:06.113 INFO : Serialized 0 parameters: b'\x00\x126\xe7s\x7f\x00\x00\x10\x126\xe7'
relay-1        | 2026-07-24 01:14:06.814 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:06.814 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:06.814 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:06.814 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:06.825 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 01:14:06.825 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-24 01:14:06.826 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-24 01:14:06.826 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-24 01:14:06.826 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 01:14:06.826 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-24 01:14:06.826 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-24 01:14:08.826 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:08.827 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:08.827 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:08.827 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:08.838 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 01:14:08.838 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-24 01:14:08.839 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-24 01:14:08.839 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-24 01:14:08.839 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 01:14:08.839 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-24 01:14:08.839 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 01:14:08.839 INFO : Serialized 0 parameters: b'\x00\x126\xe7s\x7f\x00\x00\x10\x126\xe7'
relay-1        | 2026-07-24 01:14:09.150 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 01:14:09.150 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-24 01:14:09.150 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-24 01:14:09.150 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-24 01:14:09.151 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 01:14:09.151 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 01:14:09.151 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 01:14:09.151 INFO : Serializing param 8 value 0
relay-1        | 2026-07-24 01:14:09.151 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00s\x7f\x00\x00P\x116\xe7'
relay-1        | 2026-07-24 01:14:09.152 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:09.152 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:09.152 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:09.152 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:09.152 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:09.152 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:09.164 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 01:14:09.164 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-24 01:14:09.164 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-24 01:14:09.164 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-24 01:14:09.165 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-24 01:14:09.165 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-24 01:14:09.165 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-24 01:14:09.165 INFO : Serializing param 8 value 0
relay-1        | 2026-07-24 01:14:09.165 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00s\x7f\x00\x00\x10\x126\xe7'
relay-1        | 2026-07-24 01:14:09.234 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:09.234 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:09.674 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-24 01:14:09.675 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-07-24 01:14:09.675 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-07-24 01:14:09.675 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-07-24 01:14:09.675 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-24 01:14:09.676 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-24 01:14:09.676 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-24 01:14:09.676 INFO : Serialized 0 parameters: b'\x00\x116\xe7s\x7f\x00\x00P\x116\xe7'
relay-1        | 2026-07-24 01:14:09.976 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:09.976 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:09.976 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:09.976 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:09.976 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:09.976 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-24 01:14:09.976 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-24 01:14:09.976 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
