make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-31T01:06:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:06:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:06:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:06:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:06:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 01:06:54.358710     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0531 01:06:54.360014     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
relay-1        | V0531 01:07:00.417880     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:07:00.418082     8 MoQSession.cpp:2272] start sess=0x7f4150054090
relay-1        | V0531 01:07:00.418478     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f4150054090
relay-1        | V0531 01:07:00.418502     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f4150054090
relay-1        | V0531 01:07:00.418517     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f4150054090
relay-1        | V0531 01:07:00.418709     8 MoQSession.cpp:2542] onClientSetup sess=0x7f4150054090
relay-1        | V0531 01:07:00.418722     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f4150054090
relay-1        | V0531 01:07:00.418730     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:07:00.418734     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:07:00.418742     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:07:00.418752     8 MoQSession.cpp:2417] sendSetup sess=0x7f4150054090
relay-1        | E20260531 01:07:00.418956     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4150048e30
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0531 01:07:00.426718     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:07:00.426800     8 MoQSession.cpp:2272] start sess=0x7f415006ab90
relay-1        | V0531 01:07:00.426999     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f415006ab90
relay-1        | V0531 01:07:00.427020     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f415006ab90
relay-1        | V0531 01:07:00.427026     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f415006ab90
relay-1        | V0531 01:07:00.427192     8 MoQSession.cpp:2542] onClientSetup sess=0x7f415006ab90
relay-1        | V0531 01:07:00.427211     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f415006ab90
relay-1        | V0531 01:07:00.427215     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:07:00.427218     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:07:00.427224     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:07:00.427228     8 MoQSession.cpp:2417] sendSetup sess=0x7f415006ab90
relay-1        | E20260531 01:07:00.427461     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f4150068a50
relay-1        | V0531 01:07:00.427773     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/89b4/interop/announce-only sess=0x7f415006ab90
relay-1        | V0531 01:07:00.427823     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/89b4/interop/announce-only
