make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-31T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:10:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:10:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 01:10:28.033707     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0531 01:10:28.034876     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0531 01:10:33.649066     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:10:33.649350     8 MoQSession.cpp:2272] start sess=0x7fb03c051820
relay-1        | V0531 01:10:33.649519     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fb03c051820
relay-1        | V0531 01:10:33.649541     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fb03c051820
relay-1        | V0531 01:10:33.649551     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fb03c051820
relay-1        | V0531 01:10:33.649601     8 MoQSession.cpp:2542] onClientSetup sess=0x7fb03c051820
relay-1        | V0531 01:10:33.649611     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 01:10:33.649613     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0531 01:10:33.649618     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0531 01:10:33.649621     8 MoQSession.cpp:2417] sendSetup sess=0x7fb03c051820
test-client-1  | ok 1 - setup-only
