make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-31T00:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:52:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:52:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:52:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 00:52:00.713538     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0531 00:52:00.714718     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0531 00:52:06.330035     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:52:06.330061     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:52:06.330319     8 MoQSession.cpp:2272] start sess=0x7f9f98054870
relay-1        | V0531 00:52:06.330556     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f9f98054870
relay-1        | V0531 00:52:06.330598     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f9f98054870
relay-1        | V0531 00:52:06.330620     8 MoQSession.cpp:2542] onClientSetup sess=0x7f9f98054870
relay-1        | V0531 00:52:06.330633     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:52:06.330638     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:52:06.330644     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:52:06.330648     8 MoQSession.cpp:2417] sendSetup sess=0x7f9f98054870
relay-1        | V0531 00:52:06.330658     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f9f98054870
relay-1        | E0531 00:52:06.331003     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:52:06.331018     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f9f98054870
relay-1        | V0531 00:52:06.331021     8 MoQSession.cpp:2350] close sess=0x7f9f98054870
relay-1        | V0531 00:52:06.331045     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f9f98054870
relay-1        | V0531 00:52:06.331072     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f9f98054870
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0531 00:52:06.331242     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f9f98054870
relay-1        | V0531 00:52:06.331259     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f9f98054870
relay-1        | V0531 00:52:06.331268     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f9f98054870
relay-1        | V0531 00:52:06.338473     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:52:06.338489     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:52:06.338634     8 MoQSession.cpp:2272] start sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.338872     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.338906     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.338914     8 MoQSession.cpp:2542] onClientSetup sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.338918     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:52:06.338922     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:52:06.338927     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:52:06.338930     8 MoQSession.cpp:2417] sendSetup sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.338938     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.339241     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f9f9806c9f0
relay-1        | V0531 00:52:06.339273     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0531 00:52:06.339284     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f9f9806c9f0
test-client-1  | E0531 00:52:06.339485     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x55d36e36ba10
relay-1        | E0531 00:52:06.339634     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
