make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-05-31T01:19:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:19:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:19:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:19:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T01:19:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 01:19:40.479658     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0531 01:19:40.480796     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0531 01:19:46.103828     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 01:19:46.104075     8 MoQSession.cpp:2272] start sess=0x7efd900559c0
relay-1        | E0531 01:19:46.104283     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0531 01:19:46.104309     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7efd900559c0
relay-1        | V0531 01:19:46.104313     8 MoQSession.cpp:2350] close sess=0x7efd900559c0
relay-1        | V0531 01:19:46.104347     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7efd900559c0
relay-1        | V0531 01:19:46.104358     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7efd900559c0
relay-1        | E20260531 01:19:46.104387     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=eefaf7110a380357defdee3c, server CID=4000001e9f75cc33, downstream=[::ffff:172.18.0.3]:35502, [::]:4443=local, drain=none
relay-1        | V0531 01:19:46.104677     8 MoQSession.cpp:2194] ~MoQSession sess=0x7efd900559c0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 104
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
