make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-31T00:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:48:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:48:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:48:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 00:48:04.255718     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0531 00:48:04.257350     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0531 00:48:09.538302     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:48:09.538333     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:48:09.538816     8 MoQSession.cpp:2272] start sess=0x7f756c051820
relay-1        | V0531 00:48:09.539023     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f756c051820
relay-1        | V0531 00:48:09.539116     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f756c051820
relay-1        | V0531 00:48:09.539145     8 MoQSession.cpp:2542] onClientSetup sess=0x7f756c051820
relay-1        | V0531 00:48:09.539157     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:48:09.539162     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:48:09.539168     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:48:09.539172     8 MoQSession.cpp:2417] sendSetup sess=0x7f756c051820
relay-1        | V0531 00:48:09.539187     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f756c051820
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 29
test-client-1  |   connection_id: aa206bb9f6e91cdc5e30265b8041387e
test-client-1  |   ...
relay-1        | V0531 00:48:09.540238     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f756c051820
relay-1        | V0531 00:48:09.547460     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:48:09.547474     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:48:09.547571     8 MoQSession.cpp:2272] start sess=0x7f756c06fca0
relay-1        | V0531 00:48:09.547794     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f756c06fca0
relay-1        | V0531 00:48:09.547830     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f756c06fca0
relay-1        | V0531 00:48:09.547837     8 MoQSession.cpp:2542] onClientSetup sess=0x7f756c06fca0
relay-1        | V0531 00:48:09.547841     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:48:09.547845     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:48:09.547850     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:48:09.547854     8 MoQSession.cpp:2417] sendSetup sess=0x7f756c06fca0
relay-1        | V0531 00:48:09.547863     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f756c06fca0
relay-1        | V0531 00:48:09.548130     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f756c06fca0
relay-1        | V0531 00:48:09.548182     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0531 00:48:09.548197     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f756c06fca0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2010
test-client-1  |   connection_id: 64606cbfd86383400da37508aee43723
test-client-1  |   ...
relay-1        | V0531 00:48:11.550219     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f756c06fca0
relay-1        | V0531 00:48:11.558012     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:48:11.558030     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:48:11.558174     8 MoQSession.cpp:2272] start sess=0x7f756c084150
relay-1        | V0531 00:48:11.558360     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f756c084150
