make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-05-31T00:54:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:54:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:54:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:54:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-31T00:54:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0531 00:54:00.234435     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0531 00:54:00.235597     7 MoQServer.cpp:159] UDP send buffer for fd 11 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0531 00:54:05.853692     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:54:05.853717     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:54:05.853917     8 MoQSession.cpp:2272] start sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.854183     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.854257     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.854315     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.854352     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:54:05.854377     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:54:05.854401     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:54:05.854412     8 MoQSession.cpp:2417] sendSetup sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.854427     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcb3c054870
relay-1        | E0531 00:54:05.854762     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:54:05.854810     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.854831     8 MoQSession.cpp:2350] close sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.854875     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.854921     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.855067     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.855142     8 MoQSession.cpp:2194] ~MoQSession sess=0x7fcb3c054870
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0531 00:54:05.855213     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7fcb3c054870
relay-1        | V0531 00:54:05.862399     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0531 00:54:05.862423     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0531 00:54:05.862598     8 MoQSession.cpp:2272] start sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.862761     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.862809     8 MoQSession.cpp:2699] controlReadLoop sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.862844     8 MoQSession.cpp:2542] onClientSetup sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.862852     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0531 00:54:05.862856     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0531 00:54:05.862861     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0531 00:54:05.862865     8 MoQSession.cpp:2417] sendSetup sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.862875     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.863164     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.863187     8 MoQRelay.cpp:97] publishNamespace ns=moq-test
relay-1        | V0531 00:54:05.863195     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fcb3c06cd30
test-client-1  | E0531 00:54:05.863382     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x559209ba6030
relay-1        | E0531 00:54:05.863583     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0531 00:54:05.863606     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.863610     8 MoQSession.cpp:2350] close sess=0x7fcb3c06cd30
relay-1        | V0531 00:54:05.863616     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0531 00:54:05.863621     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0531 00:54:05.863627     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7fcb3c06cd30
