make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-01T01:10:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:10:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:10:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:10:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:10:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 01:10:47.428218     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0801 01:10:47.429423     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0801 01:10:53.045224     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:10:53.045256     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:10:53.045536     8 MoQSession.cpp:2490] start sess=0x7f5d0804c710
relay-1        | V0801 01:10:53.045788     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f5d0804c710
relay-1        | V0801 01:10:53.045988     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f5d0804c710
relay-1        | V0801 01:10:53.046026     8 MoQSession.cpp:2827] onClientSetup sess=0x7f5d0804c710
relay-1        | V0801 01:10:53.046033     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:10:53.046037     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:10:53.046043     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:10:53.046052     8 MoQSession.cpp:2683] sendSetup sess=0x7f5d0804c710
