make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-01T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:40:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:40:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:40:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 00:40:57.118759     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0801 00:40:57.119938     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0801 00:41:02.736730     8 MoQServer.cpp:188] Server: Negotiated ALPN: moqt-18
relay-1        | V0801 00:41:02.736821     8 MoQSession.cpp:2490] start sess=0x7f7c800420f0
relay-1        | V0801 00:41:02.736885     8 MoQSession.cpp:2683] sendSetup sess=0x7f7c800420f0
relay-1        | V0801 00:41:02.737034     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f7c800420f0
test-client-1  | ok 1 - setup-only
relay-1        | V0801 00:41:02.737757     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f7c800420f0
relay-1        | V0801 00:41:02.737770     8 MoQSession.cpp:2616] close sess=0x7f7c800420f0
relay-1        | V0801 00:41:02.737807     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f7c800420f0
relay-1        | V0801 00:41:02.737818     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f7c800420f0
relay-1        | V0801 00:41:02.737954     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f7c800420f0
relay-1        | V0801 00:41:02.737973     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f7c800420f0
