make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moqtopus-interop-client:latest
  URL:    moqt://relay:4443
time="2026-08-01T01:17:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:17:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:17:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:17:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:17:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-01 01:17:51.532 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
relay-1        | 2026-08-01 01:17:56.914 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-01 01:17:56.914 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-01 01:17:56.914 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-01 01:17:56.914 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-01 01:17:56.914 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:17:56.914 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:17:56.927 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-01 01:17:56.927 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-01 01:17:56.927 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-01 01:17:56.927 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-01 01:17:56.928 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 01:17:56.928 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-01 01:17:56.928 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 01:17:56.928 INFO : Serialized 0 parameters: b'\x00B=E`\x7f\x00\x00\x10B=E'
relay-1        | 2026-08-01 01:17:56.997 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:17:56.998 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:17:57.428 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:17:57.428 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:17:57.429 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:17:57.429 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:17:57.440 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-01 01:17:57.441 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-01 01:17:57.441 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-01 01:17:57.441 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-01 01:17:57.441 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 01:17:57.441 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-01 01:17:57.441 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 01:17:57.441 INFO : Serialized 0 parameters: b'\x00B=E`\x7f\x00\x00\x10B=E'
relay-1        | 2026-08-01 01:17:58.142 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:17:58.142 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:17:58.142 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:17:58.142 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:17:58.154 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-01 01:17:58.154 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-01 01:17:58.154 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-01 01:17:58.154 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-01 01:17:58.155 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 01:17:58.155 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-01 01:17:58.155 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-01 01:18:00.155 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:00.155 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:18:00.155 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:00.155 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:18:00.167 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-01 01:18:00.167 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-01 01:18:00.167 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-01 01:18:00.167 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-01 01:18:00.168 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 01:18:00.168 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-01 01:18:00.168 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 01:18:00.168 INFO : Serialized 0 parameters: b'\x00B=E`\x7f\x00\x00\x10B=E'
relay-1        | 2026-08-01 01:18:00.478 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-01 01:18:00.479 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-01 01:18:00.479 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-01 01:18:00.479 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-01 01:18:00.480 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 01:18:00.480 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-01 01:18:00.480 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-01 01:18:00.480 INFO : Serializing param 8 value 0
relay-1        | 2026-08-01 01:18:00.480 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00`\x7f\x00\x00PA=E'
relay-1        | 2026-08-01 01:18:00.480 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:00.480 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:18:00.481 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:00.481 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:18:00.481 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:00.481 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:18:00.492 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-01 01:18:00.493 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-01 01:18:00.493 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-01 01:18:00.493 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-01 01:18:00.493 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 01:18:00.493 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-01 01:18:00.493 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-01 01:18:00.493 INFO : Serializing param 8 value 0
relay-1        | 2026-08-01 01:18:00.493 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00`\x7f\x00\x00\x10B=E'
relay-1        | 2026-08-01 01:18:00.562 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:00.562 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:18:01.003 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-01 01:18:01.003 INFO : MOQT event: control message parsed: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'}))
relay-1        | 2026-08-01 01:18:01.003 INFO : MOQT event: handle d18 Setup: Setup(options={1: b'/', 5: b'relay:4443', 7: b'kota-moqtopus'})
relay-1        | 2026-08-01 01:18:01.003 INFO : MOQT: d18 server control write-uni: 3
relay-1        | 2026-08-01 01:18:01.004 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 01:18:01.004 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-08-01 01:18:01.004 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 01:18:01.004 INFO : Serialized 0 parameters: b'\x00A=E`\x7f\x00\x00PA=E'
relay-1        | 2026-08-01 01:18:01.304 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:01.304 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:18:01.304 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:01.305 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:18:01.305 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:01.305 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:18:01.305 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:18:01.305 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # moqtopus interop client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Draft: draft-18
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 514
test-client-1  |   ...
