make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    moqt://relay:4443
time="2026-08-01T01:33:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:33:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:33:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:33:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:33:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-01 01:33:09.785 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-01 01:33:15.164 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:33:15.164 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-01 01:33:15.164 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-01 01:33:15.164 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:33:15.164 INFO : Serialized 0 parameters: b'\x00\xf2\xf1\x17\xb1\x7f\x00\x00\x10\xf2\xf1\x17'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 74bf3d9af4192d2a3159bef33260152f
test-client-1  |   ...
relay-1        | 2026-08-01 01:33:15.165 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:15.165 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:33:15.167 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:33:15.167 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-01 01:33:15.167 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-01 01:33:15.167 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:33:15.167 INFO : Serialized 0 parameters: b'\x00\xf2\xf1\x17\xb1\x7f\x00\x00\x10\xf2\xf1\x17'
relay-1        | 2026-08-01 01:33:15.168 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 01:33:15.168 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-01 01:33:15.168 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 01:33:15.168 INFO : Serialized 0 parameters: b'\x00\x00\xf1\x17\xb1\x7f\x00\x00\x10\xf2\xf1\x17'
relay-1        | 2026-08-01 01:33:15.243 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:15.243 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5243bce282866fa1ecfcd241e215d04a
test-client-1  |   ...
relay-1        | 2026-08-01 01:33:17.169 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:17.169 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:33:17.169 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:17.169 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:33:17.172 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:33:17.172 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-01 01:33:17.172 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-01 01:33:17.172 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:33:17.172 INFO : Serialized 0 parameters: b'\x00\xf2\xf1\x17\xb1\x7f\x00\x00\x10\xf2\xf1\x17'
relay-1        | 2026-08-01 01:33:17.172 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 01:33:17.173 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-01 01:33:17.173 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d5a6bf4aeb18dfc13978f0f7d336af1c
test-client-1  |   ...
relay-1        | 2026-08-01 01:33:17.173 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:17.173 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:33:17.175 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:33:17.175 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-01 01:33:17.175 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-01 01:33:17.175 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:33:17.176 INFO : Serialized 0 parameters: b'\x00\xf2\xf1\x17\xb1\x7f\x00\x00\x10\xf2\xf1\x17'
relay-1        | 2026-08-01 01:33:17.178 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:33:17.178 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-01 01:33:17.178 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-01 01:33:17.178 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:33:17.178 INFO : Serialized 0 parameters: b'\x00\xf1\xf1\x17\xb1\x7f\x00\x00P\xf1\xf1\x17'
relay-1        | 2026-08-01 01:33:17.178 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 01:33:17.179 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 01:33:17.179 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-01 01:33:17.179 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 01:33:17.179 INFO : Serialized 0 parameters: b'\x00\x00\xf1\x17\xb1\x7f\x00\x00P\xf1\xf1\x17'
relay-1        | 2026-08-01 01:33:17.179 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-01 01:33:17.179 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-01 01:33:17.179 INFO : Serializing param 8 value 0
relay-1        | 2026-08-01 01:33:17.179 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00P\xf1\xf1\x17'
relay-1        | 2026-08-01 01:33:17.251 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:17.251 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:33:20.179 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-01 01:33:20.180 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:20.180 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:33:20.180 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:20.180 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:33:20.180 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:20.180 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-01 01:33:20.180 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-01 01:33:20.180 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 7340e7d9adb4f9024450a14c2ea96074
test-client-1  |   subscriber_connection_id: e0f8449d4ee46b887fa00bc6de3b3e91
test-client-1  |   ...
relay-1        | 2026-08-01 01:33:20.182 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:33:20.183 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-01 01:33:20.183 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-01 01:33:20.183 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:33:20.183 INFO : Serialized 0 parameters: b'\x00\xf1\xf1\x17\xb1\x7f\x00\x00\xa0\xf1\xf1\x17'
relay-1        | 2026-08-01 01:33:20.183 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 01:33:20.183 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-01 01:33:20.184 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-01 01:33:20.184 INFO : Serializing param 8 value 0
relay-1        | 2026-08-01 01:33:20.184 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xf1\xf1\x17'
relay-1        | 2026-08-01 01:33:20.688 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-01 01:33:20.689 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-08-01 01:33:20.689 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-08-01 01:33:20.689 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:33:20.689 INFO : Serialized 0 parameters: b'\x00\xf2\xf1\x17\xb1\x7f\x00\x00\xf0\x19\x98\xcb'
relay-1        | 2026-08-01 01:33:20.689 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 01:33:20.689 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-01 01:33:20.689 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 01:33:20.689 INFO : Serialized 0 parameters: b'\x00\x00\xf1\x17\xb1\x7f\x00\x00\xf0\x19\x98\xcb'
relay-1        | 2026-08-01 01:33:23.691 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4512
