make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-01T01:36:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:36:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:36:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:36:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:36:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 01:36:44.418802     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0801 01:36:44.420000     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0801 01:36:50.039368     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:36:50.039391     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:36:50.039574     8 MoQSession.cpp:2490] start sess=0x7f460804b010
relay-1        | V0801 01:36:50.039842     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f460804b010
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0801 01:36:50.040026     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f460804b010
test-client-1  |   duration_ms: 5
relay-1        | V0801 01:36:50.040051     8 MoQSession.cpp:2827] onClientSetup sess=0x7f460804b010
test-client-1  |   connection_id: f65801167881841f4061f5c0f6d34e7a
relay-1        | V0801 01:36:50.040056     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:36:50.040059     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:36:50.040063     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:36:50.040065     8 MoQSession.cpp:2683] sendSetup sess=0x7f460804b010
relay-1        | V0801 01:36:50.040076     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f460804b010
test-client-1  |   ...
relay-1        | V0801 01:36:50.040958     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f460804b010
relay-1        | V0801 01:36:50.042900     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:36:50.042950     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:36:50.043168     8 MoQSession.cpp:2490] start sess=0x7f4608066c10
relay-1        | V0801 01:36:50.043379     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f4608066c10
relay-1        | V0801 01:36:50.043475     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f4608066c10
relay-1        | V0801 01:36:50.043498     8 MoQSession.cpp:2827] onClientSetup sess=0x7f4608066c10
relay-1        | V0801 01:36:50.043508     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
