make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-01T00:37:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:37:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:37:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:37:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T00:37:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 00:37:37.027681     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0801 00:37:37.029216     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0801 00:37:43.026411     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 00:37:43.026436     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 00:37:43.027281     8 MoQSession.cpp:2490] start sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.027537     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.027820     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.027850     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.027855     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.027861     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 00:37:43.027865     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 00:37:43.027872     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 00:37:43.027882     8 MoQSession.cpp:2683] sendSetup sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.027900     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.028346     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0801 00:37:43.028358     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.028361     8 MoQSession.cpp:2616] close sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.028394     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.028465     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.028715     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.057081     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.057107     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f3a7c04e070
relay-1        | V0801 00:37:43.058830     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 00:37:43.058850     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 00:37:43.058977     8 MoQSession.cpp:2490] start sess=0x7f3a7c0675a0
relay-1        | V0801 00:37:43.059177     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3a7c0675a0
relay-1        | V0801 00:37:43.059509     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3a7c0675a0
relay-1        | V0801 00:37:43.059530     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3a7c0675a0
relay-1        | V0801 00:37:43.059534     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3a7c0675a0
relay-1        | V0801 00:37:43.059538     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 00:37:43.059542     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 00:37:43.059547     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 00:37:43.059551     8 MoQSession.cpp:2683] sendSetup sess=0x7f3a7c0675a0
relay-1        | V0801 00:37:43.059561     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3a7c0675a0
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0801 00:37:43.062002     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 00:37:43.062025     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 00:37:43.062139     8 MoQSession.cpp:2490] start sess=0x7f3a7c080db0
relay-1        | V0801 00:37:43.062410     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3a7c080db0
relay-1        | V0801 00:37:43.062577     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3a7c080db0
relay-1        | V0801 00:37:43.062593     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3a7c080db0
relay-1        | V0801 00:37:43.062597     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3a7c080db0
relay-1        | V0801 00:37:43.062600     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 00:37:43.062604     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 00:37:43.062608     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 00:37:43.062612     8 MoQSession.cpp:2683] sendSetup sess=0x7f3a7c080db0
relay-1        | V0801 00:37:43.062636     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f3a7c080db0
relay-1        | V0801 00:37:43.063113     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/3fd6/interop/announce-only sess=0x7f3a7c080db0
relay-1        | V0801 00:37:43.063138     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/3fd6/interop/announce-only
relay-1        | V0801 00:37:43.063153     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3a7c080db0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0801 00:37:43.065480     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 00:37:43.065494     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 00:37:43.065630     8 MoQSession.cpp:2490] start sess=0x7f3a7c095570
relay-1        | V0801 00:37:43.065893     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f3a7c095570
relay-1        | V0801 00:37:43.066051     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f3a7c095570
relay-1        | V0801 00:37:43.066067     8 MoQSession.cpp:2827] onClientSetup sess=0x7f3a7c095570
relay-1        | V0801 00:37:43.066072     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f3a7c095570
relay-1        | V0801 00:37:43.066076     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 00:37:43.066079     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
