make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-01T01:08:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:08:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:08:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:08:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:08:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-01 01:08:09.528 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-01 01:08:14.914 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-01 01:08:14.914 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-01 01:08:14.914 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:08:14.915 INFO : Serialized 0 parameters: b'\x00\xe2!\x1c\x13\x7f\x00\x00@\xe2!\x1c'
test-client-1  | E20260801 01:08:14.914548     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55b0b6bb27f0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260801 01:08:14.917949     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55b0b6c28540
relay-1        | 2026-08-01 01:08:14.917 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-01 01:08:14.918 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-01 01:08:14.918 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:08:14.918 INFO : Serialized 0 parameters: b'\x00\xe2!\x1c\x13\x7f\x00\x00 \xe2!\x1c'
test-client-1  | W0801 01:08:14.918592     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b0b6c2c550
relay-1        | 2026-08-01 01:08:14.918 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-01 01:08:14.918 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-01 01:08:14.919 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-01 01:08:14.919 INFO : Serialized 0 parameters: b'\x00\x00!\x1c\x13\x7f\x00\x00 \xe2!\x1c'
test-client-1  | E0801 01:08:14.919383     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55b0b6c2c550
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260801 01:08:14.921523     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55b0b6c382b0
relay-1        | 2026-08-01 01:08:14.921 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-01 01:08:14.921 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-01 01:08:14.921 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:08:14.921 INFO : Serialized 0 parameters: b'\x00\xe2!\x1c\x13\x7f\x00\x00@\x14\x9a|'
test-client-1  | W0801 01:08:14.922537     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b0b6c3bab0
relay-1        | 2026-08-01 01:08:14.922 INFO : deserializing param 33 length 2
relay-1        | 2026-08-01 01:08:14.922 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 01:08:14.922 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-01 01:08:14.923 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260801 01:08:14.925345     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55b0b6c47050
relay-1        | 2026-08-01 01:08:14.925 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-01 01:08:14.925 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-01 01:08:14.925 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:08:14.925 INFO : Serialized 0 parameters: b'\x00\xe2!\x1c\x13\x7f\x00\x000\xe2!\x1c'
test-client-1  | W0801 01:08:14.926113     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b0b6c4a850
relay-1        | 2026-08-01 01:08:14.926 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-01 01:08:14.926 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-01 01:08:14.926 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-01 01:08:14.926 INFO : Serialized 0 parameters: b'\x00\x00!\x1c\x13\x7f\x00\x000\xe2!\x1c'
test-client-1  | E20260801 01:08:14.928694     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55b0b6c55df0
relay-1        | 2026-08-01 01:08:14.928 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-01 01:08:14.928 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-01 01:08:14.928 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:08:14.928 INFO : Serialized 0 parameters: b'\x00\xe1!\x1c\x13\x7f\x00\x00\xa0\xe1!\x1c'
test-client-1  | W0801 01:08:14.929091     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b0b6c5a030
relay-1        | 2026-08-01 01:08:14.929 INFO : deserializing param 33 length 2
relay-1        | 2026-08-01 01:08:14.929 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 01:08:14.929 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-01 01:08:14.929 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-01 01:08:14.929 INFO : Serializing param 8 value 0
relay-1        | 2026-08-01 01:08:14.929 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\xe1!\x1c'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-08-01 01:08:14.932 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | E20260801 01:08:14.932229     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55b0b6c54e20
relay-1        | 2026-08-01 01:08:14.932 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-01 01:08:14.932 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:08:14.932 INFO : Serialized 0 parameters: b'\x00\xe2!\x1c\x13\x7f\x00\x00@\xe2!\x1c'
test-client-1  | W0801 01:08:14.932773     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b0b6c51770
relay-1        | 2026-08-01 01:08:14.932 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-01 01:08:14.933 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-01 01:08:14.933 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-01 01:08:14.933 INFO : Serialized 0 parameters: b'\x00\x00!\x1c\x13\x7f\x00\x00@\xe2!\x1c'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260801 01:08:14.935475     1 HQSession.cpp:1785] Got flow control update for unknown streamID=4 sess=0x55b0b6c64f10
relay-1        | 2026-08-01 01:08:14.935 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-01 01:08:14.935 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-01 01:08:14.935 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-01 01:08:14.935 INFO : Serialized 0 parameters: b'\x00\xe2!\x1c\x13\x7f\x00\x00 \xe2!\x1c'
test-client-1  | W0801 01:08:14.936044     1 MoQSession.cpp:5628] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b0b6c68540
relay-1        | 2026-08-01 01:08:14.936 INFO : deserializing param 33 length 2
relay-1        | 2026-08-01 01:08:14.936 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-01 01:08:14.936 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-01 01:08:14.936 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-01 01:08:14.936 INFO : Serializing param 8 value 0
