make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-01T01:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0801 01:48:40.703922     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0801 01:48:40.707863     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0801 01:48:40.707934     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0801 01:48:40.707999     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0801 01:48:40.708067     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0801 01:48:40.709875    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0801 01:48:40.709904    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0801 01:48:40.709999    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0801 01:48:40.711387     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | E0801 01:48:46.323499    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
