make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-01T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-01T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0801 01:07:42.813090     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0801 01:07:42.814195     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0801 01:07:48.425327     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:07:48.425357     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:07:48.425621     8 MoQSession.cpp:2490] start sess=0x7faa9404c710
relay-1        | V0801 01:07:48.425922     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7faa9404c710
relay-1        | V0801 01:07:48.425990     8 MoQSession.cpp:3038] controlReadLoop sess=0x7faa9404c710
relay-1        | V0801 01:07:48.426015     8 MoQSession.cpp:2827] onClientSetup sess=0x7faa9404c710
relay-1        | V0801 01:07:48.426025     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:07:48.426029     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:07:48.426035     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:07:48.426038     8 MoQSession.cpp:2683] sendSetup sess=0x7faa9404c710
relay-1        | V0801 01:07:48.426053     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7faa9404c710
relay-1        | E0801 01:07:48.426402     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0801 01:07:48.426420     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7faa9404c710
relay-1        | V0801 01:07:48.426425     8 MoQSession.cpp:2616] close sess=0x7faa9404c710
relay-1        | V0801 01:07:48.426454     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7faa9404c710
relay-1        | V0801 01:07:48.426493     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7faa9404c710
relay-1        | V0801 01:07:48.426654     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7faa9404c710
relay-1        | V0801 01:07:48.426675     8 MoQSession.cpp:2392] ~MoQSession sess=0x7faa9404c710
relay-1        | V0801 01:07:48.426685     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7faa9404c710
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0801 01:07:48.429027     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0801 01:07:48.429049     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0801 01:07:48.429216     8 MoQSession.cpp:2490] start sess=0x7faa94063f20
relay-1        | V0801 01:07:48.429476     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7faa94063f20
relay-1        | V0801 01:07:48.429526     8 MoQSession.cpp:3038] controlReadLoop sess=0x7faa94063f20
relay-1        | V0801 01:07:48.429534     8 MoQSession.cpp:2827] onClientSetup sess=0x7faa94063f20
relay-1        | V0801 01:07:48.429542     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0801 01:07:48.429546     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0801 01:07:48.429551     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0801 01:07:48.429555     8 MoQSession.cpp:2683] sendSetup sess=0x7faa94063f20
relay-1        | V0801 01:07:48.429562     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7faa94063f20
relay-1        | V0801 01:07:48.429872     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7faa94063f20
relay-1        | V0801 01:07:48.429906     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0801 01:07:48.429918     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7faa94063f20
test-client-1  | E0801 01:07:48.430104     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55a0dc335170
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0801 01:07:48.430675     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0801 01:07:48.430693     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7faa94063f20
relay-1        | V0801 01:07:48.430697     8 MoQSession.cpp:2616] close sess=0x7faa94063f20
relay-1        | V0801 01:07:48.430703     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0801 01:07:48.430709     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0801 01:07:48.430714     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7faa94063f20
relay-1        | V0801 01:07:48.430728     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7faa94063f20
relay-1        | V0801 01:07:48.430824     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7faa94063f20
relay-1        | V0801 01:07:48.430848     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7faa94063f20
