make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-07T01:15:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:15:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:15:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:15:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:15:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:15:28.225445     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0607 01:15:28.226653     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.0, date: 2026-06-04
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/07 01:15:33 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0607 01:15:33.840023     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0607 01:15:33.840100     8 MoQSession.cpp:2316] start sess=0x7fb380048230
relay-1        | V0607 01:15:33.841230     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fb380048230
relay-1        | V0607 01:15:33.841400     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fb380048230
relay-1        | V0607 01:15:33.841434     8 MoQSession.cpp:2634] onClientSetup sess=0x7fb380048230
