make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-07T00:50:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:50:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:50:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:50:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:50:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | [2026-06-07T00:50:38Z ERROR moq_transport::session::reader] [READER] decode: ERROR decoding moq_transport::message::Message - InvalidMessage(10000) (buffer_len=17)
test-client-1  | 2026-06-07 00:50:38.959 ERROR: handle_control_message: error handling control message: BufferReadError: BufferReadError('read out of bounds')
test-client-1  | 2026-06-07 00:50:38.961 ERROR: handle_control_message: traceback:
test-client-1  | Traceback (most recent call last):
test-client-1  |   File "/app/aiomoqt/protocol.py", line 433, in _moqt_handle_control_message
test-client-1  |     msg = message_class.deserialize(buf, buf_end=end_pos)
test-client-1  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/session_setup.py", line 48, in deserialize
test-client-1  |     params = MOQTMessage._deserialize_params(buf,
test-client-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "/app/aiomoqt/messages/base.py", line 489, in _deserialize_params
test-client-1  |     param_value = buf.pull_uint_var()
test-client-1  |                   ^^^^^^^^^^^^^^^^^^^
test-client-1  |   File "src/aiopquic/_binding/_buffer.pyx", line 168, in aiopquic._binding._buffer.Buffer.pull_uint_var
