make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-07T01:08:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:08:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:08:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:08:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:08:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:08:09.777723     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0607 01:08:09.778858     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0607 01:08:15.393075     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:08:15.393105     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:08:15.393298     8 MoQSession.cpp:2316] start sess=0x7ff774052480
relay-1        | V0607 01:08:15.393517     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7ff774052480
relay-1        | V0607 01:08:15.393606     8 MoQSession.cpp:2791] controlReadLoop sess=0x7ff774052480
relay-1        | V0607 01:08:15.393690     8 MoQSession.cpp:2634] onClientSetup sess=0x7ff774052480
relay-1        | V0607 01:08:15.393700     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:08:15.393704     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:08:15.393711     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:08:15.393720     8 MoQSession.cpp:2509] sendSetup sess=0x7ff774052480
relay-1        | V0607 01:08:15.393738     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7ff774052480
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
