make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-07T01:23:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:23:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:23:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:23:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:23:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:23:05.805156     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0607 01:23:05.806277     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0607 01:23:11.422790     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:23:11.422819     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:23:11.423025     8 MoQSession.cpp:2316] start sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.423252     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.423329     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.423368     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.423382     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:23:11.423386     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:23:11.423391     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:23:11.423395     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.423409     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ddc052c00
relay-1        | E0607 01:23:11.423740     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0607 01:23:11.423755     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.423759     8 MoQSession.cpp:2442] close sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.423785     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.423837     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4ddc052c00
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0607 01:23:11.424261     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.424282     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.424458     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4ddc052c00
relay-1        | V0607 01:23:11.430706     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:23:11.430727     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0607 01:23:11.430883     8 MoQSession.cpp:2316] start sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431062     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431168     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431185     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431190     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:23:11.431193     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0607 01:23:11.431199     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0607 01:23:11.431202     8 MoQSession.cpp:2509] sendSetup sess=0x7f4ddc06c450
relay-1        | V0607 01:23:11.431211     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4ddc06c450
