make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-07T00:51:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:51:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:51:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:51:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T00:51:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 00:51:20.373917     6 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0607 00:51:20.375172     6 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0607 00:51:26.399158     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 00:51:26.399359     7 MoQSession.cpp:2316] start sess=0x7f88d0053780
relay-1        | V0607 00:51:26.399639     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f88d0053780
relay-1        | V0607 00:51:26.399670     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f88d0053780
relay-1        | V0607 00:51:26.399683     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f88d0053780
relay-1        | V0607 00:51:26.399915     7 MoQSession.cpp:2634] onClientSetup sess=0x7f88d0053780
relay-1        | V0607 00:51:26.399927     7 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7f88d0053780
relay-1        | V0607 00:51:26.399947     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 00:51:26.399951     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 00:51:26.399958     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 00:51:26.399966     7 MoQSession.cpp:2509] sendSetup sess=0x7f88d0053780
relay-1        | E20260607 00:51:26.400195     7 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7f88d00495e0
relay-1        | V0607 00:51:26.400431     7 MoQServer.h:158] WebTransport session terminated
