make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-07T01:02:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:02:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:02:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:02:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:02:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:02:29.888355     6 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0607 01:02:29.889517     6 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0607 01:02:35.511047     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:02:35.511208     7 MoQSession.cpp:2316] start sess=0x7f2a74051880
relay-1        | V0607 01:02:35.511431     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2a74051880
relay-1        | V0607 01:02:35.511450     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f2a74051880
relay-1        | V0607 01:02:35.511497     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2a74051880
relay-1        | V0607 01:02:35.511565     7 MoQSession.cpp:2634] onClientSetup sess=0x7f2a74051880
relay-1        | V0607 01:02:35.511576     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:02:35.511578     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 01:02:35.511582     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 01:02:35.511587     7 MoQSession.cpp:2509] sendSetup sess=0x7f2a74051880
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 10
test-client-1  |   connection_id: f1ffd95e26b006b8c944103ddfff55c2
test-client-1  |   ...
relay-1        | E0607 01:02:35.511900     7 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0607 01:02:35.511912     7 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2a74051880
relay-1        | V0607 01:02:35.511915     7 MoQSession.cpp:2442] close sess=0x7f2a74051880
relay-1        | V0607 01:02:35.511933     7 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2a74051880
relay-1        | V0607 01:02:35.511944     7 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2a74051880
relay-1        | V0607 01:02:35.512008     7 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2a74051880
relay-1        | V0607 01:02:35.512090     7 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2a74051880
relay-1        | V0607 01:02:35.512098     7 MoQSession.cpp:2237] ~MoQSession sess=0x7f2a74051880
relay-1        | V0607 01:02:35.518816     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:02:35.518947     7 MoQSession.cpp:2316] start sess=0x7f2a74069620
relay-1        | V0607 01:02:35.519182     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2a74069620
relay-1        | V0607 01:02:35.519204     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f2a74069620
relay-1        | V0607 01:02:35.519211     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2a74069620
relay-1        | V0607 01:02:35.519224     7 MoQSession.cpp:2634] onClientSetup sess=0x7f2a74069620
relay-1        | V0607 01:02:35.519229     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:02:35.519232     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 01:02:35.519236     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 01:02:35.519240     7 MoQSession.cpp:2509] sendSetup sess=0x7f2a74069620
relay-1        | V0607 01:02:35.519542     7 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2a74069620
relay-1        | V0607 01:02:35.519565     7 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0607 01:02:35.519572     7 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f2a74069620
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: ea2f6cd295a0eab02c10f82635bfa447
test-client-1  |   ...
relay-1        | E0607 01:02:37.520429     7 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0607 01:02:37.520490     7 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2a74069620
relay-1        | V0607 01:02:37.520497     7 MoQSession.cpp:2442] close sess=0x7f2a74069620
relay-1        | V0607 01:02:37.520506     7 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0607 01:02:37.520514     7 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0607 01:02:37.520523     7 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2a74069620
relay-1        | V0607 01:02:37.520535     7 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2a74069620
relay-1        | V0607 01:02:37.520641     7 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2a74069620
relay-1        | V0607 01:02:37.520683     7 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2a74069620
relay-1        | V0607 01:02:37.527641     7 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:02:37.527766     7 MoQSession.cpp:2316] start sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528026     7 MoQSession.cpp:5613] onNewBidiStream sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528045     7 MoQSession.cpp:2791] controlReadLoop sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528070     7 MoQSession.cpp:2465] controlWriteLoop sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528088     7 MoQSession.cpp:2634] onClientSetup sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528098     7 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0607 01:02:37.528101     7 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0607 01:02:37.528108     7 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0607 01:02:37.528112     7 MoQSession.cpp:2509] sendSetup sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528379     7 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2a7406bc30
relay-1        | E0607 01:02:37.528399     7 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0607 01:02:37.528408     7 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0607 01:02:37.528413     7 MoQSession.cpp:5126] subscribeError sess=0x7f2a7406bc30
relay-1        | E0607 01:02:37.528689     7 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0607 01:02:37.528731     7 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528740     7 MoQSession.cpp:2442] close sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528745     7 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528753     7 MoQSession.cpp:2458] requestCancellation from close sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.528810     7 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f2a7406bc30
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: ad33183d302b1ca4629ca946c0810d7d
test-client-1  |   ...
relay-1        | V0607 01:02:37.528865     7 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f2a7406bc30
relay-1        | V0607 01:02:37.535045     7 MoQSession.cpp:2237] ~MoQSession sess=0x7f2a74069620
relay-1        | V0607 01:02:37.535088     7 MoQSession.cpp:2237] ~MoQSession sess=0x7f2a7406bc30
