make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-06-07T01:27:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:27:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:27:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:27:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-07T01:27:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0607 01:27:13.152586     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0607 01:27:13.153799     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0607 01:27:18.766967     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:27:18.767225     8 MoQSession.cpp:2316] start sess=0x7f1afc054e10
relay-1        | E0607 01:27:18.767319     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0607 01:27:18.767332     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1afc054e10
relay-1        | V0607 01:27:18.767336     8 MoQSession.cpp:2442] close sess=0x7f1afc054e10
relay-1        | V0607 01:27:18.767373     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1afc054e10
relay-1        | V0607 01:27:18.767388     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1afc054e10
relay-1        | E20260607 01:27:18.767417     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9287af864a6bda6c3580c86b, server CID=400000015899de6c, downstream=[::ffff:172.18.0.3]:39006, [::]:4443=local, drain=none
relay-1        | V0607 01:27:18.767721     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1afc054e10
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 102
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0607 01:27:18.865504     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:27:18.865678     8 MoQSession.cpp:2316] start sess=0x7f1afc04fd90
relay-1        | E0607 01:27:18.865722     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0607 01:27:18.865734     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1afc04fd90
relay-1        | V0607 01:27:18.865738     8 MoQSession.cpp:2442] close sess=0x7f1afc04fd90
relay-1        | V0607 01:27:18.865743     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1afc04fd90
relay-1        | V0607 01:27:18.865748     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1afc04fd90
relay-1        | E20260607 01:27:18.865765     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=51594d88bf162b73ee42d07b, server CID=40000008ec3b3947, downstream=[::ffff:172.18.0.3]:36021, [::]:4443=local, drain=none
relay-1        | V0607 01:27:18.865891     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1afc04fd90
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 90
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0607 01:27:18.955738     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0607 01:27:18.955904     8 MoQSession.cpp:2316] start sess=0x7f1afc051ba0
relay-1        | E0607 01:27:18.955941     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0607 01:27:18.955947     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f1afc051ba0
relay-1        | V0607 01:27:18.955951     8 MoQSession.cpp:2442] close sess=0x7f1afc051ba0
relay-1        | V0607 01:27:18.955957     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f1afc051ba0
relay-1        | V0607 01:27:18.955962     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f1afc051ba0
relay-1        | E20260607 01:27:18.955978     8 HQSession.cpp:541] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=35305221e522517073a5495b, server CID=40000007f27d48d1, downstream=[::ffff:172.18.0.3]:59095, [::]:4443=local, drain=none
relay-1        | V0607 01:27:18.956078     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f1afc051ba0
test-client-1  | xqc_app_write_log fd err
