make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:34:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:34:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:34:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:34:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:34:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0222 00:34:19.757782     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0222 00:34:25.375328     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:34:25.375564     8 MoQSession.cpp:2197] start sess=0x7f0f80053610
relay-1        | V0222 00:34:25.375754     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0f80053610
relay-1        | V0222 00:34:25.375782     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0f80053610
relay-1        | V0222 00:34:25.375795     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0f80053610
relay-1        | V0222 00:34:25.375974     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0f80053610
relay-1        | V0222 00:34:25.376009     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:34:25.376049     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   connection_id: 7b2bde09062c7f03d5b186f92d4c8338
test-client-1  |   ...
relay-1        | E0222 00:34:25.376398     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0222 00:34:25.376413     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f0f80053610
relay-1        | V0222 00:34:25.376417     8 MoQSession.cpp:2270] close sess=0x7f0f80053610
relay-1        | V0222 00:34:25.376448     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0f80053610
relay-1        | V0222 00:34:25.376463     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0f80053610
relay-1        | E0222 00:34:25.376540     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f0f80053610
relay-1        | V0222 00:34:25.376547     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0f80053610
relay-1        | V0222 00:34:25.376646     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0f80053610
relay-1        | V0222 00:34:25.376655     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0f80053610
relay-1        | V0222 00:34:25.384212     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:34:25.384367     8 MoQSession.cpp:2197] start sess=0x7f0f80069db0
relay-1        | V0222 00:34:25.384611     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0f80069db0
relay-1        | V0222 00:34:25.384661     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0f80069db0
relay-1        | V0222 00:34:25.384671     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0f80069db0
relay-1        | V0222 00:34:25.384774     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0f80069db0
relay-1        | V0222 00:34:25.384790     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:34:25.384798     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:34:25.385191     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f0f80069db0
relay-1        | V0222 00:34:25.385225     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:34:25.385236     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0f80069db0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2010
test-client-1  |   connection_id: 72fb9779d86a10f1440f1fae01dbabf8
test-client-1  |   ...
relay-1        | E0222 00:34:27.387186     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0222 00:34:27.387241     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f0f80069db0
relay-1        | V0222 00:34:27.387249     8 MoQSession.cpp:2270] close sess=0x7f0f80069db0
relay-1        | V0222 00:34:27.387288     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0222 00:34:27.387298     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0222 00:34:27.387312     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0f80069db0
relay-1        | V0222 00:34:27.387336     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0f80069db0
relay-1        | E0222 00:34:27.387459     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f0f80069db0
relay-1        | V0222 00:34:27.387473     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0f80069db0
relay-1        | V0222 00:34:27.387532     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0f80069db0
relay-1        | V0222 00:34:27.394961     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:34:27.395085     8 MoQSession.cpp:2197] start sess=0x7f0f80069290
relay-1        | V0222 00:34:27.395303     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0f80069290
relay-1        | V0222 00:34:27.395322     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0f80069290
relay-1        | V0222 00:34:27.395327     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0f80069290
relay-1        | V0222 00:34:27.395414     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0f80069290
relay-1        | V0222 00:34:27.395425     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:34:27.395435     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:34:27.395785     8 MoQSession.cpp:3272] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f0f80069290
relay-1        | E0222 00:34:27.395818     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0222 00:34:27.395826     8 MoQSession.cpp:3382] Application subscribe error err=no such namespace or track
relay-1        | V0222 00:34:27.395834     8 MoQSession.cpp:4706] subscribeError sess=0x7f0f80069290
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 051a0a82d78d1211b240cc44682aa325
test-client-1  |   ...
relay-1        | V0222 00:34:27.396098     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0f80069290
relay-1        | E0222 00:34:27.396150     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0222 00:34:27.396175     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f0f80069290
relay-1        | V0222 00:34:27.396197     8 MoQSession.cpp:2270] close sess=0x7f0f80069290
relay-1        | V0222 00:34:27.396206     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0f80069290
relay-1        | V0222 00:34:27.396217     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0f80069290
relay-1        | V0222 00:34:27.396353     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0f80069290
relay-1        | V0222 00:34:27.397489     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0f80069db0
relay-1        | V0222 00:34:27.397522     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0f80069290
relay-1        | V0222 00:34:27.403408     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:34:27.403512     8 MoQSession.cpp:2197] start sess=0x7f0f800661f0
relay-1        | V0222 00:34:27.403786     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0f800661f0
relay-1        | V0222 00:34:27.403824     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0f800661f0
relay-1        | V0222 00:34:27.403832     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0f800661f0
relay-1        | V0222 00:34:27.403939     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0f800661f0
relay-1        | V0222 00:34:27.403953     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:34:27.403962     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:34:27.411105     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:34:27.411232     8 MoQSession.cpp:2197] start sess=0x7f0f8006b950
relay-1        | V0222 00:34:27.411459     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0f8006b950
relay-1        | V0222 00:34:27.411485     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0f8006b950
relay-1        | V0222 00:34:27.411492     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0f8006b950
relay-1        | V0222 00:34:27.411650     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0f8006b950
relay-1        | V0222 00:34:27.411666     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:34:27.411673     8 MoQSession.cpp:2503] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0222 00:34:27.412147     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f0f800661f0
relay-1        | V0222 00:34:27.412173     8 MoQSession.cpp:3272] onSubscribe ftn=moq-test/interop/test-track sess=0x7f0f8006b950
relay-1        | V0222 00:34:27.412195     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0222 00:34:27.412206     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f0f800661f0
relay-1        | V0222 00:34:27.412244     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0222 00:34:27.412285     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0222 00:34:27.412299     8 MoQSession.cpp:4617] subscribe sess=0x7f0f800661f0
relay-1        | V0222 00:34:27.412709     8 MoQSession.cpp:3664] onSubscribeOk id=1 sess=0x7f0f800661f0
relay-1        | V0222 00:34:27.412739     8 MoQSession.cpp:4674] Subscribe ready trackReceiveState=0x7f0f8006b180 requestID=1
relay-1        | V0222 00:34:27.412751     8 MoQSession.cpp:4690] sendSubscribeOk sess=0x7f0f8006b950
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3017
