make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-22T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:27:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:27:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-22T00:27:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0222 00:27:50.797000     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0222 00:27:56.432802     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0222 00:27:56.432834     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0222 00:27:56.433034     8 MoQSession.cpp:2197] start sess=0x7f0e40053000
relay-1        | V0222 00:27:56.433353     8 MoQSession.cpp:5161] onNewBidiStream sess=0x7f0e40053000
relay-1        | V0222 00:27:56.433489     8 MoQSession.cpp:2575] controlReadLoop sess=0x7f0e40053000
relay-1        | V0222 00:27:56.433527     8 MoQSession.cpp:2437] onClientSetup sess=0x7f0e40053000
relay-1        | V0222 00:27:56.433538     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0222 00:27:56.433542     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0222 00:27:56.433551     8 MoQSession.cpp:2503] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0222 00:27:56.433564     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f0e40053000
relay-1        | V0222 00:27:56.434017     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f0e40053000
relay-1        | V0222 00:27:56.434054     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0222 00:27:56.434062     8 MoQSession.h:421] onSessionEnderr=none sess=0x7f0e40053000
relay-1        | V0222 00:27:56.434065     8 MoQSession.cpp:2270] close sess=0x7f0e40053000
test-client-1  | E0222 00:27:56.434034     1 MoQSession.cpp:2600] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x558591bb35b0
relay-1        | V0222 00:27:56.434089     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f0e40053000
relay-1        | V0222 00:27:56.434115     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f0e40053000
relay-1        | E0222 00:27:56.434227     8 MoQSession.cpp:2600] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7f0e40053000
relay-1        | V0222 00:27:56.434236     8 MoQSession.cpp:2577] exit controlReadLoop sess=0x7f0e40053000
relay-1        | V0222 00:27:56.434245     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f0e40053000
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13
