make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-15T00:48:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:48:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:48:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:48:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:48:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:48:32.727651     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 00:48:32.728937     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0815 00:48:38.347961     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:48:38.347988     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:48:38.348234     8 MoQSession.cpp:2502] start sess=0x7fbda404c640
relay-1        | V0815 00:48:38.348470     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbda404c640
relay-1        | V0815 00:48:38.348551     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbda404c640
relay-1        | V0815 00:48:38.348575     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbda404c640
relay-1        | V0815 00:48:38.348583     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:48:38.348586     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:48:38.348590     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:48:38.348592     8 MoQSession.cpp:2696] sendSetup sess=0x7fbda404c640
relay-1        | V0815 00:48:38.348609     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbda404c640
relay-1        | E0815 00:48:38.348968     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0815 00:48:38.349002     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbda404c640
relay-1        | V0815 00:48:38.349007     8 MoQSession.cpp:2628] close sess=0x7fbda404c640
relay-1        | V0815 00:48:38.349035     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbda404c640
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
relay-1        | V0815 00:48:38.349065     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbda404c640
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0815 00:48:38.349262     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbda404c640
relay-1        | V0815 00:48:38.349400     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbda404c640
relay-1        | V0815 00:48:38.349498     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbda404c640
relay-1        | V0815 00:48:38.351314     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:48:38.351332     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:48:38.351492     8 MoQSession.cpp:2502] start sess=0x7fbda4064320
relay-1        | V0815 00:48:38.351752     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbda4064320
relay-1        | V0815 00:48:38.351787     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbda4064320
relay-1        | V0815 00:48:38.351795     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbda4064320
relay-1        | V0815 00:48:38.351799     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:48:38.351802     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:48:38.351807     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:48:38.351810     8 MoQSession.cpp:2696] sendSetup sess=0x7fbda4064320
relay-1        | V0815 00:48:38.351818     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbda4064320
