make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-15T00:45:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:45:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:45:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:45:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:45:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:45:36.070386     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 00:45:36.071565     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0815 00:45:41.686408     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:45:41.686447     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:45:41.686679     8 MoQSession.cpp:2502] start sess=0x7f63f804c640
relay-1        | V0815 00:45:41.687067     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f63f804c640
relay-1        | V0815 00:45:41.687290     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f63f804c640
test-client-1  | ok 1 - setup-only
relay-1        | V0815 00:45:41.687321     8 MoQSession.cpp:2840] onClientSetup sess=0x7f63f804c640
relay-1        | V0815 00:45:41.687328     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:45:41.687332     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:45:41.687338     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:45:41.687341     8 MoQSession.cpp:2696] sendSetup sess=0x7f63f804c640
relay-1        | V0815 00:45:41.687354     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f63f804c640
relay-1        | E0815 00:45:41.687721     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0815 00:45:41.687735     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f63f804c640
relay-1        | V0815 00:45:41.687739     8 MoQSession.cpp:2628] close sess=0x7f63f804c640
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0815 00:45:41.687766     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f63f804c640
relay-1        | V0815 00:45:41.687821     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f63f804c640
relay-1        | V0815 00:45:41.688015     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f63f804c640
relay-1        | V0815 00:45:41.688036     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f63f804c640
relay-1        | V0815 00:45:41.688046     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f63f804c640
relay-1        | V0815 00:45:41.690297     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:45:41.690319     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:45:41.690474     8 MoQSession.cpp:2502] start sess=0x7f63f8064110
relay-1        | V0815 00:45:41.690828     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f63f8064110
relay-1        | V0815 00:45:41.690879     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f63f8064110
relay-1        | V0815 00:45:41.690890     8 MoQSession.cpp:2840] onClientSetup sess=0x7f63f8064110
relay-1        | V0815 00:45:41.690901     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:45:41.690905     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:45:41.690910     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:45:41.690914     8 MoQSession.cpp:2696] sendSetup sess=0x7f63f8064110
relay-1        | V0815 00:45:41.690924     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f63f8064110
relay-1        | V0815 00:45:41.691209     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test sess=0x7f63f8064110
relay-1        | V0815 00:45:41.691242     8 MoQRelay.cpp:137] publishNamespace ns=moq-test
relay-1        | V0815 00:45:41.691254     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f63f8064110
test-client-1  | E0815 00:45:41.691440     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55be8b0d6ab0
relay-1        | E0815 00:45:41.691659     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0815 00:45:41.691669     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f63f8064110
relay-1        | V0815 00:45:41.691677     8 MoQSession.cpp:2628] close sess=0x7f63f8064110
relay-1        | V0815 00:45:41.691682     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test
relay-1        | V0815 00:45:41.691688     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:45:41.691693     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f63f8064110
relay-1        | V0815 00:45:41.691732     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f63f8064110
relay-1        | V0815 00:45:41.691805     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f63f8064110
relay-1        | V0815 00:45:41.691823     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f63f8064110
relay-1        | V0815 00:45:41.691831     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f63f8064110
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0815 00:45:41.693862     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:45:41.693882     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:45:41.694056     8 MoQSession.cpp:2502] start sess=0x7f63f8071690
relay-1        | V0815 00:45:41.694387     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f63f8071690
relay-1        | V0815 00:45:41.694413     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f63f8071690
relay-1        | V0815 00:45:41.694418     8 MoQSession.cpp:2840] onClientSetup sess=0x7f63f8071690
relay-1        | V0815 00:45:41.694420     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:45:41.694423     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
