make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-15T00:54:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:54:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:54:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:54:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:54:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:54:17.572584     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 00:54:17.573829     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0815 00:54:23.185111     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:54:23.185134     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:54:23.185281     8 MoQSession.cpp:2502] start sess=0x7f682c04d200
relay-1        | V0815 00:54:23.185298     8 MoQSession.cpp:2696] sendSetup sess=0x7f682c04d200
relay-1        | V0815 00:54:23.185338     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f682c04d200
relay-1        | V0815 00:54:23.186039     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f682c04d200
relay-1        | V0815 00:54:23.186321     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c04d200
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | V0815 00:54:23.186744     8 MoQSession.cpp:2840] onClientSetup sess=0x7f682c04d200
relay-1        | V0815 00:54:23.186807     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:54:23.186838     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:54:23.186854     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:54:23.188498     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:54:23.188510     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0815 00:54:23.188662     8 MoQSession.cpp:2502] start sess=0x7f682c068c40
relay-1        | V0815 00:54:23.189344     8 MoQSession.cpp:2696] sendSetup sess=0x7f682c068c40
relay-1        | V0815 00:54:23.189425     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f682c068c40
relay-1        | V0815 00:54:23.189437     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f682c068c40
relay-1        | V0815 00:54:23.189493     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f682c068c40
relay-1        | V0815 00:54:23.189498     8 MoQSession.cpp:2840] onClientSetup sess=0x7f682c068c40
relay-1        | V0815 00:54:23.189500     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
