make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-15T01:18:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:18:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:18:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:18:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:18:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 01:18:59.374578     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 01:18:59.375936     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/15 01:19:04 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0815 01:19:04.987776     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0815 01:19:04.987846     8 MoQSession.cpp:2502] start sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.988838     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.988995     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.989033     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.989040     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:19:04.989042     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:19:04.989046     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:19:04.989053     8 MoQSession.cpp:2696] sendSetup sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.989070     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe398040ad0
test-client-1  | ok 1 - setup-only
relay-1        | V0815 01:19:04.989348     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.989359     8 MoQSession.cpp:2628] close sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.989394     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.989400     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.989520     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.989647     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.989692     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fe398040ad0
relay-1        | V0815 01:19:04.990943     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0815 01:19:04.990971     8 MoQSession.cpp:2502] start sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.991644     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.991821     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.991831     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.991834     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:19:04.991836     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:19:04.991839     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:19:04.991841     8 MoQSession.cpp:2696] sendSetup sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.991855     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.992134     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.992181     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 01:19:04.992202     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe39804fcb0
test-client-1  | ok 2 - announce-only
relay-1        | V0815 01:19:04.992448     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.992456     8 MoQSession.cpp:2628] close sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.992460     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 01:19:04.992464     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 01:19:04.992467     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.992470     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.992510     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.992526     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fe39804fcb0
relay-1        | V0815 01:19:04.993822     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0815 01:19:04.993864     8 MoQSession.cpp:2502] start sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.994471     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.994731     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.994748     8 MoQSession.cpp:2840] onClientSetup sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.994753     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:19:04.994757     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:19:04.994762     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:19:04.994766     8 MoQSession.cpp:2696] sendSetup sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.994785     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.995052     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.995067     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 01:19:04.995072     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fe39805bc40
relay-1        | V0815 01:19:04.995268     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fe39805bc40
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0815 01:19:04.995313     8 MoQSession.cpp:2628] close sess=0x7fe39805bc40
