make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-15T01:26:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:26:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:26:52Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:26:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:26:52Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 01:26:53.028892     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 01:26:53.030129     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0815 01:26:58.648565     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:26:58.648772     8 MoQSession.cpp:2502] start sess=0x7f815804e7d0
relay-1        | E0815 01:26:58.648935     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0815 01:26:58.648959     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f815804e7d0
relay-1        | V0815 01:26:58.648964     8 MoQSession.cpp:2628] close sess=0x7f815804e7d0
relay-1        | V0815 01:26:58.649001     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f815804e7d0
relay-1        | V0815 01:26:58.649007     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f815804e7d0
relay-1        | E20260815 01:26:58.649034     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=564289c7c6d20e9f64f2c476, server CID=4000000bfcf683af, downstream=[::ffff:172.18.0.3]:50144, [::]:4443=local, drain=none
relay-1        | V0815 01:26:58.649267     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f815804e7d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 94
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0815 01:26:58.740976     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:26:58.741195     8 MoQSession.cpp:2502] start sess=0x7f81580429c0
relay-1        | E0815 01:26:58.741283     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0815 01:26:58.741299     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f81580429c0
