make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-15T00:20:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:20:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:20:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:20:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:20:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:20:18.943615     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 00:20:18.945021     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0815 00:20:24.577363     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0815 00:20:24.577438     8 MoQSession.cpp:2502] start sess=0x7fd110042200
test-client-1  | ok 1 - setup-only
relay-1        | V0815 00:20:24.577468     8 MoQSession.cpp:2696] sendSetup sess=0x7fd110042200
relay-1        | V0815 00:20:24.577640     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd110042200
relay-1        | V0815 00:20:24.578339     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fd110042200
relay-1        | V0815 00:20:24.578436     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fd110042200
relay-1        | V0815 00:20:24.578451     8 MoQSession.cpp:2628] close sess=0x7fd110042200
relay-1        | V0815 00:20:24.578484     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd110042200
relay-1        | V0815 00:20:24.578489     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fd110042200
relay-1        | V0815 00:20:24.578631     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fd110042200
relay-1        | V0815 00:20:24.578646     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fd110042200
relay-1        | V0815 00:20:25.339508     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0815 00:20:25.339559     8 MoQSession.cpp:2502] start sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.339580     8 MoQSession.cpp:2696] sendSetup sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.339778     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.340422     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.340440     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.340609     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.340643     8 MoQSession.cpp:2840] onClientSetup sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.340652     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.340681     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:20:25.340696     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0815 00:20:25.340715     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0815 00:20:25.340729     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.340747     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.340765     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0815 00:20:25.340784     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd1100465c0
test-client-1  | ok 2 - announce-only
relay-1        | V0815 00:20:25.341756     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0815 00:20:25.341771     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.341775     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0815 00:20:25.341780     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0815 00:20:25.341787     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fd1100465c0
relay-1        | V0815 00:20:25.341790     8 MoQSession.cpp:2628] close sess=0x7fd1100465c0
