make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-15T00:17:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:17:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:17:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:17:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:17:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 00:17:11.001640     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 00:17:11.003036     8 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0815 00:17:17.106830     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.106860     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:17:17.108225     9 MoQSession.cpp:2502] start sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.108560     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.108860     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.108892     9 MoQSession.cpp:2840] onClientSetup sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.108897     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.108908     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:17:17.108918     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:17:17.108925     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:17:17.108929     9 MoQSession.cpp:2696] sendSetup sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.108960     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.109399     9 MoQServer.h:178] WebTransport session terminated
relay-1        | V0815 00:17:17.109417     9 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.109422     9 MoQSession.cpp:2628] close sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.109461     9 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.109517     9 MoQSession.cpp:2645] requestCancellation from close sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.109746     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.110279     9 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.110299     9 MoQSession.cpp:2391] ~MoQSession sess=0x7f601804d1b0
relay-1        | V0815 00:17:17.112010     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 00:17:17.112022     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 00:17:17.112141     9 MoQSession.cpp:2502] start sess=0x7f601806ae50
relay-1        | V0815 00:17:17.112422     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f601806ae50
relay-1        | V0815 00:17:17.112578     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f601806ae50
relay-1        | V0815 00:17:17.112600     9 MoQSession.cpp:2840] onClientSetup sess=0x7f601806ae50
relay-1        | V0815 00:17:17.112605     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f601806ae50
relay-1        | V0815 00:17:17.112609     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 00:17:17.112615     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 00:17:17.112621     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 00:17:17.112624     9 MoQSession.cpp:2696] sendSetup sess=0x7f601806ae50
relay-1        | V0815 00:17:17.112634     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f601806ae50
relay-1        | V0815 00:17:17.113077     9 MoQServer.h:178] WebTransport session terminated
relay-1        | V0815 00:17:17.113094     9 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f601806ae50
relay-1        | V0815 00:17:17.113099     9 MoQSession.cpp:2628] close sess=0x7f601806ae50
relay-1        | V0815 00:17:17.113104     9 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f601806ae50
relay-1        | V0815 00:17:17.113121     9 MoQSession.cpp:2645] requestCancellation from close sess=0x7f601806ae50
