make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    moqt://relay:4443
time="2026-08-15T00:52:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:52:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:52:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:52:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:52:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-15 00:52:06.042 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=n/a draft=auto
relay-1        | 2026-08-15 00:52:11.426 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-15 00:52:11.426 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-15 00:52:11.426 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-15 00:52:11.427 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:52:11.427 INFO : Serialized 0 parameters: b'\x00\xf2E\xb3J\x7f\x00\x00\x10\xf2E\xb3'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   ...
relay-1        | 2026-08-15 00:52:11.429 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-15 00:52:11.429 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-15 00:52:11.430 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-15 00:52:11.430 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:52:11.430 INFO : Serialized 0 parameters: b'\x00\xf1E\xb3J\x7f\x00\x00P\xf1E\xb3'
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-08-15 00:52:11.430 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-15 00:52:11.430 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-15 00:52:11.432 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-15 00:52:11.432 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-15 00:52:11.432 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-15 00:52:11.432 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:52:11.432 INFO : Serialized 0 parameters: b'\x00\xf2E\xb3J\x7f\x00\x00@\xf2E\xb3'
relay-1        | 2026-08-15 00:52:11.432 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
test-client-1  | not ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-08-15 00:52:11.433 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-15 00:52:11.434 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-15 00:52:11.434 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-15 00:52:11.434 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-15 00:52:11.434 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:52:11.435 INFO : Serialized 0 parameters: b'\x00\xf2E\xb3J\x7f\x00\x00 \xf2E\xb3'
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: subscribe call failed: -10"
test-client-1  |   ...
relay-1        | 2026-08-15 00:52:11.435 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-15 00:52:11.435 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-15 00:52:11.436 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-15 00:52:11.436 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-15 00:52:11.436 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-15 00:52:11.437 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:52:11.437 INFO : Serialized 0 parameters: b'\x00\xf1E\xb3J\x7f\x00\x00\x90\xf1E\xb3'
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
relay-1        | 2026-08-15 00:52:11.437 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-15 00:52:11.437 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-15 00:52:11.439 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-15 00:52:11.439 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-15 00:52:11.439 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-15 00:52:11.439 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:52:11.439 INFO : Serialized 0 parameters: b'\x00\xf2E\xb3J\x7f\x00\x00@\xf2E\xb3'
relay-1        | 2026-08-15 00:52:11.440 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-15 00:52:11.440 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
relay-1        | 2026-08-15 00:52:11.942 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-15 00:52:11.942 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64}))
relay-1        | 2026-08-15 00:52:11.943 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=64})
relay-1        | 2026-08-15 00:52:11.943 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:52:11.943 INFO : Serialized 0 parameters: b'\x00\xf2E\xb3J\x7f\x00\x00 \xf2E\xb3'
relay-1        | 2026-08-15 00:52:11.943 INFO : MOQT event: control message parsed: SubscribesBlocked(maximum_request_id=0))
relay-1        | 2026-08-15 00:52:11.943 INFO : MOQT event: handle SubscribesBlocked(maximum_request_id=0)
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   message: "publisher namespace accepted: publish_namespace failed: -10"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
