make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-15T00:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:45:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T00:45:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-15 00:45:59.759 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | 2026-08-15 00:46:05.137 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-15 00:46:05.137 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-15 00:46:05.138 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:46:05.138 INFO : Serialized 0 parameters: b'\x00\x92\xe6\xc0S\x7f\x00\x00@\x92\xe6\xc0'
test-client-1  | E20260815 00:46:05.137460     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55aba5351530
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E20260815 00:46:05.140949     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55aba53c6fe0
relay-1        | 2026-08-15 00:46:05.141 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-15 00:46:05.141 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-15 00:46:05.141 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:46:05.141 INFO : Serialized 0 parameters: b'\x00\x92\xe6\xc0S\x7f\x00\x00 \x92\xe6\xc0'
test-client-1  | W0815 00:46:05.141793     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aba53cb4c0
relay-1        | 2026-08-15 00:46:05.142 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-08-15 00:46:05.142 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-08-15 00:46:05.142 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-08-15 00:46:05.142 INFO : Serialized 0 parameters: b'\x00\x00\xe6\xc0S\x7f\x00\x00 \x92\xe6\xc0'
test-client-1  | E0815 00:46:05.142558     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55aba53cb4c0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E20260815 00:46:05.144829     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55aba53d6bb0
relay-1        | 2026-08-15 00:46:05.144 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-15 00:46:05.144 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-15 00:46:05.145 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:46:05.145 INFO : Serialized 0 parameters: b'\x00\x92\xe6\xc0S\x7f\x00\x00@d\xdd\x0f'
test-client-1  | W0815 00:46:05.145327     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aba53da910
relay-1        | 2026-08-15 00:46:05.145 INFO : deserializing param 33 length 2
relay-1        | 2026-08-15 00:46:05.145 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-15 00:46:05.145 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-08-15 00:46:05.145 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
test-client-1  | E20260815 00:46:05.148387     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55aba53e5ef0
relay-1        | 2026-08-15 00:46:05.148 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-15 00:46:05.148 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-15 00:46:05.148 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:46:05.148 INFO : Serialized 0 parameters: b'\x00\x92\xe6\xc0S\x7f\x00\x000\x92\xe6\xc0'
test-client-1  | W0815 00:46:05.148802     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aba53e9a70
relay-1        | 2026-08-15 00:46:05.148 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-08-15 00:46:05.149 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-08-15 00:46:05.149 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-08-15 00:46:05.149 INFO : Serialized 0 parameters: b'\x00\x00\xe6\xc0S\x7f\x00\x000\x92\xe6\xc0'
test-client-1  | E20260815 00:46:05.151301     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55aba53f8ed0
relay-1        | 2026-08-15 00:46:05.151 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-15 00:46:05.151 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-15 00:46:05.151 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:46:05.151 INFO : Serialized 0 parameters: b'\x00\x91\xe6\xc0S\x7f\x00\x00\xa0\x91\xe6\xc0'
test-client-1  | W0815 00:46:05.151905     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aba5406a70
relay-1        | 2026-08-15 00:46:05.152 INFO : deserializing param 33 length 2
relay-1        | 2026-08-15 00:46:05.152 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-15 00:46:05.152 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-15 00:46:05.152 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-15 00:46:05.152 INFO : Serializing param 8 value 0
relay-1        | 2026-08-15 00:46:05.152 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\xa0\x91\xe6\xc0'
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
test-client-1  | E20260815 00:46:05.154935     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55aba53f8ed0
relay-1        | 2026-08-15 00:46:05.154 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-15 00:46:05.155 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-15 00:46:05.155 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:46:05.155 INFO : Serialized 0 parameters: b'\x00\x92\xe6\xc0S\x7f\x00\x00@\x92\xe6\xc0'
test-client-1  | W0815 00:46:05.155433     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aba540f060
relay-1        | 2026-08-15 00:46:05.155 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-15 00:46:05.155 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-15 00:46:05.155 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-15 00:46:05.155 INFO : Serialized 0 parameters: b'\x00\x00\xe6\xc0S\x7f\x00\x00@\x92\xe6\xc0'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | E20260815 00:46:05.158263     1 HQSession.cpp:1806] Got flow control update for unknown streamID=4 sess=0x55aba54129d0
relay-1        | 2026-08-15 00:46:05.158 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-08-15 00:46:05.158 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-08-15 00:46:05.158 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-15 00:46:05.158 INFO : Serialized 0 parameters: b'\x00\x92\xe6\xc0S\x7f\x00\x00 \x92\xe6\xc0'
test-client-1  | W0815 00:46:05.158896     1 MoQSession.cpp:5642] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55aba5415ba0
relay-1        | 2026-08-15 00:46:05.159 INFO : deserializing param 33 length 2
relay-1        | 2026-08-15 00:46:05.159 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-15 00:46:05.159 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-15 00:46:05.159 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
