make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-15T01:14:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:14:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:14:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:14:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-15T01:14:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0815 01:14:36.428512     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0815 01:14:36.429771     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0815 01:14:42.046970     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0815 01:14:42.046994     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0815 01:14:42.047190     8 MoQSession.cpp:2502] start sess=0x7fbc1404b1a0
relay-1        | V0815 01:14:42.047502     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbc1404b1a0
relay-1        | V0815 01:14:42.047562     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbc1404b1a0
relay-1        | V0815 01:14:42.047594     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbc1404b1a0
relay-1        | V0815 01:14:42.047602     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0815 01:14:42.047607     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0815 01:14:42.047614     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0815 01:14:42.047618     8 MoQSession.cpp:2696] sendSetup sess=0x7fbc1404b1a0
relay-1        | V0815 01:14:42.047705     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbc1404b1a0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 5996e5e4f22d02b84a1416a97f8ef82c
test-client-1  |   ...
