make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-14T00:59:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T00:59:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T00:59:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T00:59:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-14T00:59:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0614 00:59:10.968000     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0614 00:59:10.969274     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0614 00:59:17.017235     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 00:59:17.017694     8 MoQSession.cpp:2338] start sess=0x7fc2c404dba0
relay-1        | V0614 00:59:17.017975     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fc2c404dba0
relay-1        | V0614 00:59:17.018006     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fc2c404dba0
relay-1        | V0614 00:59:17.018018     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc2c404dba0
relay-1        | V0614 00:59:17.018272     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc2c404dba0
relay-1        | V0614 00:59:17.018282     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7fc2c404dba0
relay-1        | V0614 00:59:17.018288     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 00:59:17.018290     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0614 00:59:17.018298     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
