make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-14T01:18:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:18:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:18:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:18:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:18:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0614 01:18:13.348423     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0614 01:18:13.349510     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.11.1, date: 2026-06-08
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/06/14 01:18:18 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0614 01:18:18.953817     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0614 01:18:18.953912     8 MoQSession.cpp:2338] start sess=0x7f39180417a0
relay-1        | V0614 01:18:18.954854     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955100     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955131     8 MoQSession.cpp:2675] onClientSetup sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955151     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:18:18.955155     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:18:18.955162     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:18:18.955166     8 MoQSession.cpp:2531] sendSetup sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955185     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955580     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955589     8 MoQSession.cpp:2464] close sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955637     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955646     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f39180417a0
test-client-1  | ok 1 - setup-only
relay-1        | V0614 01:18:18.955693     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955799     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f39180417a0
relay-1        | V0614 01:18:18.955811     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f39180417a0
relay-1        | V0614 01:18:18.957112     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0614 01:18:18.957145     8 MoQSession.cpp:2338] start sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.957837     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.957947     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.957992     8 MoQSession.cpp:2675] onClientSetup sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958013     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:18:18.958043     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:18:18.958061     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:18:18.958064     8 MoQSession.cpp:2531] sendSetup sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958075     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958472     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958492     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0614 01:18:18.958500     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958781     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958791     8 MoQSession.cpp:2464] close sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958796     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0614 01:18:18.958802     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0614 01:18:18.958808     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958812     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958865     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f3918050ff0
relay-1        | V0614 01:18:18.958883     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f3918050ff0
test-client-1  | ok 2 - announce-only
relay-1        | V0614 01:18:18.960061     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0614 01:18:18.960093     8 MoQSession.cpp:2338] start sess=0x7f391805d530
relay-1        | V0614 01:18:18.960717     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f391805d530
relay-1        | V0614 01:18:18.960846     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f391805d530
relay-1        | V0614 01:18:18.960862     8 MoQSession.cpp:2675] onClientSetup sess=0x7f391805d530
relay-1        | V0614 01:18:18.960867     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:18:18.960870     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:18:18.960875     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:18:18.960878     8 MoQSession.cpp:2531] sendSetup sess=0x7f391805d530
relay-1        | V0614 01:18:18.960886     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f391805d530
relay-1        | V0614 01:18:18.961086     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f391805d530
relay-1        | V0614 01:18:18.961122     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0614 01:18:18.961131     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f391805d530
relay-1        | V0614 01:18:18.961349     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f391805d530
relay-1        | V0614 01:18:18.961358     8 MoQSession.cpp:2464] close sess=0x7f391805d530
relay-1        | V0614 01:18:18.961362     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0614 01:18:18.961366     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0614 01:18:18.961369     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f391805d530
relay-1        | V0614 01:18:18.961373     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f391805d530
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0614 01:18:18.961510     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f391805d530
relay-1        | V0614 01:18:18.961535     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f391805d530
relay-1        | V0614 01:18:18.962800     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0614 01:18:18.962831     8 MoQSession.cpp:2338] start sess=0x7f39180693b0
relay-1        | V0614 01:18:18.963496     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f39180693b0
relay-1        | V0614 01:18:18.963634     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f39180693b0
relay-1        | V0614 01:18:18.963676     8 MoQSession.cpp:2675] onClientSetup sess=0x7f39180693b0
relay-1        | V0614 01:18:18.963679     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:18:18.963682     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:18:18.963685     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:18:18.963687     8 MoQSession.cpp:2531] sendSetup sess=0x7f39180693b0
relay-1        | V0614 01:18:18.963694     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f39180693b0
relay-1        | V0614 01:18:18.963968     8 MoQSession.cpp:3636] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f39180693b0
relay-1        | E0614 01:18:18.964015     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0614 01:18:18.964027     8 MoQSession.cpp:3773] Application subscribe error err=no such namespace or track
relay-1        | V0614 01:18:18.964031     8 MoQSession.cpp:5493] subscribeError sess=0x7f39180693b0
relay-1        | V0614 01:18:18.964271     8 MoQSession.cpp:6424] onSessionEnderr=none sess=0x7f39180693b0
relay-1        | V0614 01:18:18.964305     8 MoQSession.cpp:2464] close sess=0x7f39180693b0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0614 01:18:18.964310     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f39180693b0
relay-1        | V0614 01:18:18.964315     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f39180693b0
relay-1        | V0614 01:18:18.964416     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f39180693b0
relay-1        | V0614 01:18:18.964470     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f39180693b0
relay-1        | V0614 01:18:18.965384     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0614 01:18:18.965412     8 MoQSession.cpp:2338] start sess=0x7f39180752b0
relay-1        | V0614 01:18:18.966201     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f39180752b0
relay-1        | V0614 01:18:18.966294     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f39180752b0
