make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-14T01:09:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:09:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:09:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:09:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:09:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0614 01:09:33.851146     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0614 01:09:33.852299     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0614 01:09:39.464130     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:09:39.464359     8 MoQSession.cpp:2338] start sess=0x7f29d804d340
relay-1        | V0614 01:09:39.464641     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f29d804d340
relay-1        | V0614 01:09:39.464678     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f29d804d340
relay-1        | V0614 01:09:39.464694     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f29d804d340
relay-1        | V0614 01:09:39.464776     8 MoQSession.cpp:2675] onClientSetup sess=0x7f29d804d340
relay-1        | V0614 01:09:39.464788     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:09:39.464792     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0614 01:09:39.464801     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0614 01:09:39.464805     8 MoQSession.cpp:2531] sendSetup sess=0x7f29d804d340
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: cc93464d50daa9756fc22bc751f2d708
test-client-1  |   ...
relay-1        | E0614 01:09:39.465119     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0614 01:09:39.465133     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f29d804d340
relay-1        | V0614 01:09:39.465138     8 MoQSession.cpp:2464] close sess=0x7f29d804d340
relay-1        | V0614 01:09:39.465163     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f29d804d340
relay-1        | V0614 01:09:39.465176     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f29d804d340
relay-1        | V0614 01:09:39.465277     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f29d804d340
relay-1        | V0614 01:09:39.465411     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f29d804d340
relay-1        | V0614 01:09:39.465428     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f29d804d340
relay-1        | V0614 01:09:39.467574     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:09:39.467688     8 MoQSession.cpp:2338] start sess=0x7f29d8062730
relay-1        | V0614 01:09:39.467840     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f29d8062730
relay-1        | V0614 01:09:39.467860     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f29d8062730
relay-1        | V0614 01:09:39.467866     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f29d8062730
relay-1        | V0614 01:09:39.467879     8 MoQSession.cpp:2675] onClientSetup sess=0x7f29d8062730
relay-1        | V0614 01:09:39.467883     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
