make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-14T01:24:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:24:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:24:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:24:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:24:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0614 01:24:50.414194     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0614 01:24:50.415434     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0614 01:24:56.032074     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:24:56.032099     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:24:56.032374     8 MoQSession.cpp:2338] start sess=0x7f434404ed50
relay-1        | V0614 01:24:56.032577     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f434404ed50
relay-1        | V0614 01:24:56.032635     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f434404ed50
relay-1        | V0614 01:24:56.032663     8 MoQSession.cpp:2675] onClientSetup sess=0x7f434404ed50
relay-1        | V0614 01:24:56.032674     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:24:56.032678     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:24:56.032683     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:24:56.032687     8 MoQSession.cpp:2531] sendSetup sess=0x7f434404ed50
relay-1        | V0614 01:24:56.032700     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f434404ed50
relay-1        | E0614 01:24:56.033057     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:24:56.033119     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f434404ed50
relay-1        | V0614 01:24:56.033144     8 MoQSession.cpp:2464] close sess=0x7f434404ed50
relay-1        | V0614 01:24:56.033213     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f434404ed50
relay-1        | V0614 01:24:56.033279     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f434404ed50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0614 01:24:56.033440     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f434404ed50
relay-1        | V0614 01:24:56.033481     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f434404ed50
relay-1        | V0614 01:24:56.033501     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f434404ed50
relay-1        | V0614 01:24:56.035392     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:24:56.035448     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:24:56.035626     8 MoQSession.cpp:2338] start sess=0x7f43440654d0
relay-1        | V0614 01:24:56.035794     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f43440654d0
relay-1        | V0614 01:24:56.035867     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f43440654d0
relay-1        | V0614 01:24:56.035880     8 MoQSession.cpp:2675] onClientSetup sess=0x7f43440654d0
relay-1        | V0614 01:24:56.035884     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:24:56.035888     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:24:56.035892     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:24:56.035895     8 MoQSession.cpp:2531] sendSetup sess=0x7f43440654d0
relay-1        | V0614 01:24:56.035904     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f43440654d0
relay-1        | V0614 01:24:56.036196     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test sess=0x7f43440654d0
relay-1        | V0614 01:24:56.036228     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0614 01:24:56.036238     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f43440654d0
test-client-1  | E0614 01:24:56.036418     1 MoQRelaySession.cpp:879] PublishNamespaceDone for unknown publishNamespace, sess=0x562844af4d70
relay-1        | E0614 01:24:56.036545     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:24:56.036560     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f43440654d0
relay-1        | V0614 01:24:56.036563     8 MoQSession.cpp:2464] close sess=0x7f43440654d0
relay-1        | V0614 01:24:56.036568     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0614 01:24:56.036574     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0614 01:24:56.036580     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f43440654d0
relay-1        | V0614 01:24:56.036592     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f43440654d0
relay-1        | V0614 01:24:56.036664     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f43440654d0
relay-1        | V0614 01:24:56.036677     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f43440654d0
relay-1        | V0614 01:24:56.036685     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f43440654d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0614 01:24:56.038979     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:24:56.038994     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:24:56.039133     8 MoQSession.cpp:2338] start sess=0x7f43440731a0
relay-1        | V0614 01:24:56.039346     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7f43440731a0
relay-1        | V0614 01:24:56.039378     8 MoQSession.cpp:2867] controlReadLoop sess=0x7f43440731a0
relay-1        | V0614 01:24:56.039385     8 MoQSession.cpp:2675] onClientSetup sess=0x7f43440731a0
relay-1        | V0614 01:24:56.039388     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:24:56.039391     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:24:56.039396     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:24:56.039399     8 MoQSession.cpp:2531] sendSetup sess=0x7f43440731a0
relay-1        | V0614 01:24:56.039431     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f43440731a0
relay-1        | V0614 01:24:56.039703     8 MoQSession.cpp:3636] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f43440731a0
relay-1        | E0614 01:24:56.039747     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0614 01:24:56.039754     8 MoQSession.cpp:3773] Application subscribe error err=no such namespace or track
relay-1        | V0614 01:24:56.039758     8 MoQSession.cpp:5493] subscribeError sess=0x7f43440731a0
relay-1        | E0614 01:24:56.040029     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:24:56.040039     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7f43440731a0
relay-1        | V0614 01:24:56.040042     8 MoQSession.cpp:2464] close sess=0x7f43440731a0
relay-1        | V0614 01:24:56.040045     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f43440731a0
relay-1        | V0614 01:24:56.040056     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f43440731a0
relay-1        | V0614 01:24:56.040145     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f43440731a0
relay-1        | V0614 01:24:56.040183     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7f43440731a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0614 01:24:56.042076     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:24:56.042097     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:24:56.042428     8 MoQSession.cpp:2338] start sess=0x7f4344081240
