make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-14T01:21:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:21:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:21:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:21:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-14T01:21:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0614 01:21:46.340414     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0614 01:21:46.341571     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0614 01:21:51.950589     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:21:51.950614     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:21:51.950852     8 MoQSession.cpp:2338] start sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951157     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951230     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951257     8 MoQSession.cpp:2675] onClientSetup sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951268     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:21:51.951273     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:21:51.951279     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:21:51.951282     8 MoQSession.cpp:2531] sendSetup sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951298     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fef2c04ed50
relay-1        | E0614 01:21:51.951651     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:21:51.951663     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951667     8 MoQSession.cpp:2464] close sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951687     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951725     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951879     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951892     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fef2c04ed50
relay-1        | V0614 01:21:51.951902     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fef2c04ed50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0614 01:21:51.953993     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:21:51.954008     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:21:51.954150     8 MoQSession.cpp:2338] start sess=0x7fef2c065650
relay-1        | V0614 01:21:51.954423     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fef2c065650
relay-1        | V0614 01:21:51.954455     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fef2c065650
relay-1        | V0614 01:21:51.954466     8 MoQSession.cpp:2675] onClientSetup sess=0x7fef2c065650
relay-1        | V0614 01:21:51.954470     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:21:51.954473     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:21:51.954477     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:21:51.954479     8 MoQSession.cpp:2531] sendSetup sess=0x7fef2c065650
relay-1        | V0614 01:21:51.954486     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fef2c065650
relay-1        | V0614 01:21:51.954786     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test sess=0x7fef2c065650
relay-1        | V0614 01:21:51.954817     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0614 01:21:51.954829     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fef2c065650
test-client-1  | E0614 01:21:51.954996     1 MoQRelaySession.cpp:873] PublishNamespaceDone for unknown publishNamespace, sess=0x5597a15cb4f0
relay-1        | E0614 01:21:51.955230     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:21:51.955245     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7fef2c065650
relay-1        | V0614 01:21:51.955249     8 MoQSession.cpp:2464] close sess=0x7fef2c065650
relay-1        | V0614 01:21:51.955255     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0614 01:21:51.955261     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0614 01:21:51.955266     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fef2c065650
relay-1        | V0614 01:21:51.955296     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fef2c065650
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0614 01:21:51.955523     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fef2c065650
relay-1        | V0614 01:21:51.955542     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fef2c065650
relay-1        | V0614 01:21:51.955550     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fef2c065650
relay-1        | V0614 01:21:51.957411     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:21:51.957425     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:21:51.957558     8 MoQSession.cpp:2338] start sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.957751     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.957779     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.957784     8 MoQSession.cpp:2675] onClientSetup sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.957790     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:21:51.957794     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:21:51.957798     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:21:51.957802     8 MoQSession.cpp:2531] sendSetup sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.957811     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.958070     8 MoQSession.cpp:3636] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fef2c05d430
relay-1        | E0614 01:21:51.958091     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0614 01:21:51.958096     8 MoQSession.cpp:3773] Application subscribe error err=no such namespace or track
relay-1        | V0614 01:21:51.958099     8 MoQSession.cpp:5493] subscribeError sess=0x7fef2c05d430
relay-1        | E0614 01:21:51.958370     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0614 01:21:51.958383     8 MoQSession.cpp:6424] onSessionEnderr=4294967295 sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.958387     8 MoQSession.cpp:2464] close sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.958392     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.958404     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.958464     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.958480     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fef2c05d430
relay-1        | V0614 01:21:51.958487     8 MoQSession.cpp:2869] exit controlReadLoop sess=0x7fef2c05d430
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0614 01:21:51.960571     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0614 01:21:51.960587     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0614 01:21:51.960812     8 MoQSession.cpp:2338] start sess=0x7fef2c074350
relay-1        | V0614 01:21:51.961115     8 MoQSession.cpp:6051] onNewBidiStream sess=0x7fef2c074350
relay-1        | V0614 01:21:51.961142     8 MoQSession.cpp:2867] controlReadLoop sess=0x7fef2c074350
relay-1        | V0614 01:21:51.961151     8 MoQSession.cpp:2675] onClientSetup sess=0x7fef2c074350
relay-1        | V0614 01:21:51.961155     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0614 01:21:51.961158     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0614 01:21:51.961163     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0614 01:21:51.961167     8 MoQSession.cpp:2531] sendSetup sess=0x7fef2c074350
relay-1        | V0614 01:21:51.961176     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fef2c074350
relay-1        | V0614 01:21:51.961417     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fef2c074350
relay-1        | V0614 01:21:51.961433     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0614 01:21:51.961439     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fef2c074350
relay-1        | V0614 01:21:51.963720     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
