make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-21T00:33:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:33:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:33:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:33:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:33:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0221 00:33:55.756565     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0221 00:34:01.370151     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:34:01.370353     8 MoQSession.cpp:2176] start sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.370552     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.370574     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.370589     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.370728     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.370748     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:34:01.370755     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 11
test-client-1  |   connection_id: dbcb5ce750a129abe502cda1588aca5e
test-client-1  |   ...
relay-1        | E0221 00:34:01.371085     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0221 00:34:01.371127     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.371132     8 MoQSession.cpp:2244] close sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.371154     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.371165     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff3500519c0
relay-1        | E0221 00:34:01.371225     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.371238     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.371329     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.371337     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff3500519c0
relay-1        | V0221 00:34:01.377916     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:34:01.378003     8 MoQSession.cpp:2176] start sess=0x7ff350049cb0
relay-1        | V0221 00:34:01.378216     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff350049cb0
relay-1        | V0221 00:34:01.378236     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff350049cb0
relay-1        | V0221 00:34:01.378240     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff350049cb0
relay-1        | V0221 00:34:01.378330     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff350049cb0
relay-1        | V0221 00:34:01.378342     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:34:01.378349     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0221 00:34:01.378701     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7ff350049cb0
relay-1        | V0221 00:34:01.378735     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0221 00:34:01.378745     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7ff350049cb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 6e705effd8755d6a91d50196bfaaa8a0
test-client-1  |   ...
relay-1        | E0221 00:34:03.379391     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0221 00:34:03.379421     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff350049cb0
relay-1        | V0221 00:34:03.379428     8 MoQSession.cpp:2244] close sess=0x7ff350049cb0
relay-1        | V0221 00:34:03.379439     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0221 00:34:03.379448     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0221 00:34:03.379457     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff350049cb0
relay-1        | V0221 00:34:03.379474     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff350049cb0
relay-1        | E0221 00:34:03.379629     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff350049cb0
relay-1        | V0221 00:34:03.379659     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff350049cb0
relay-1        | V0221 00:34:03.379719     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff350049cb0
relay-1        | V0221 00:34:03.386158     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff350049cb0
relay-1        | V0221 00:34:03.386765     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:34:03.386866     8 MoQSession.cpp:2176] start sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387045     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387067     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387075     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387179     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387190     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:34:03.387199     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0221 00:34:03.387500     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7ff35005c890
relay-1        | E0221 00:34:03.387519     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0221 00:34:03.387523     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0221 00:34:03.387526     8 MoQSession.cpp:4619] subscribeError sess=0x7ff35005c890
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 4af58dc2e3c70b399369e392fb40f054
test-client-1  |   ...
relay-1        | E0221 00:34:03.387793     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0221 00:34:03.387834     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387841     8 MoQSession.cpp:2244] close sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387846     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387853     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7ff35005c890
relay-1        | E0221 00:34:03.387907     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387913     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7ff35005c890
relay-1        | V0221 00:34:03.387936     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7ff35005c890
relay-1        | V0221 00:34:03.394569     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:34:03.394670     8 MoQSession.cpp:2176] start sess=0x7ff35006b880
relay-1        | V0221 00:34:03.394870     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff35006b880
relay-1        | V0221 00:34:03.394899     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff35006b880
relay-1        | V0221 00:34:03.394906     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff35006b880
relay-1        | V0221 00:34:03.394986     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff35006b880
relay-1        | V0221 00:34:03.394998     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:34:03.395004     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0221 00:34:03.401394     8 MoQSession.cpp:2124] ~MoQSession sess=0x7ff35005c890
relay-1        | V0221 00:34:03.401932     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:34:03.402027     8 MoQSession.cpp:2176] start sess=0x7ff35005c890
relay-1        | V0221 00:34:03.402208     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7ff35005c890
relay-1        | V0221 00:34:03.402230     8 MoQSession.cpp:2548] controlReadLoop sess=0x7ff35005c890
relay-1        | V0221 00:34:03.402234     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7ff35005c890
relay-1        | V0221 00:34:03.402313     8 MoQSession.cpp:2411] onClientSetup sess=0x7ff35005c890
relay-1        | V0221 00:34:03.402324     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:34:03.402331     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0221 00:34:03.402670     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7ff35006b880
relay-1        | V0221 00:34:03.402686     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7ff35005c890
relay-1        | V0221 00:34:03.402694     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0221 00:34:03.402700     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7ff35006b880
relay-1        | V0221 00:34:03.402732     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0221 00:34:03.402741     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0221 00:34:03.402751     8 MoQSession.cpp:4530] subscribe sess=0x7ff35006b880
relay-1        | V0221 00:34:03.403064     8 MoQSession.cpp:3577] onSubscribeOk id=1 sess=0x7ff35006b880
relay-1        | V0221 00:34:03.403081     8 MoQSession.cpp:4587] Subscribe ready trackReceiveState=0x7ff3500766b0 requestID=1
