make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-21T00:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:27:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-21T00:27:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0221 00:27:24.173574     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0221 00:27:29.785336     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0221 00:27:29.785365     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0221 00:27:29.785571     8 MoQSession.cpp:2176] start sess=0x7fbac0053000
relay-1        | V0221 00:27:29.785847     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fbac0053000
relay-1        | V0221 00:27:29.786012     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fbac0053000
relay-1        | V0221 00:27:29.786066     8 MoQSession.cpp:2411] onClientSetup sess=0x7fbac0053000
relay-1        | V0221 00:27:29.786080     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0221 00:27:29.786084     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0221 00:27:29.786092     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0221 00:27:29.786122     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fbac0053000
relay-1        | V0221 00:27:29.786549     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fbac0053000
relay-1        | V0221 00:27:29.786589     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0221 00:27:29.786602     8 MoQSession.h:367] onSessionEnderr=none sess=0x7fbac0053000
relay-1        | V0221 00:27:29.786606     8 MoQSession.cpp:2244] close sess=0x7fbac0053000
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0221 00:27:29.786632     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fbac0053000
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
test-client-1  | E0221 00:27:29.786557     1 MoQSession.cpp:2573] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x561c402065b0
relay-1        | V0221 00:27:29.786677     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fbac0053000
relay-1        | E0221 00:27:29.786791     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fbac0053000
relay-1        | V0221 00:27:29.786800     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fbac0053000
