make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-14T01:06:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:06:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:06:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:06:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:06:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:06:51.381907     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 01:06:51.383204     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0814 01:06:57.002193     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:06:57.002224     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 01:06:57.002430     8 MoQSession.cpp:2502] start sess=0x7f4c9c04d200
relay-1        | V0814 01:06:57.002464     8 MoQSession.cpp:2696] sendSetup sess=0x7f4c9c04d200
relay-1        | V0814 01:06:57.002515     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4c9c04d200
relay-1        | V0814 01:06:57.003244     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4c9c04d200
relay-1        | V0814 01:06:57.003375     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c04d200
relay-1        | V0814 01:06:57.003400     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4c9c04d200
relay-1        | V0814 01:06:57.003407     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:06:57.003411     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 01:06:57.003417     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
relay-1        | V0814 01:06:57.005782     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:06:57.005798     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 01:06:57.005918     8 MoQSession.cpp:2502] start sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.005943     8 MoQSession.cpp:2696] sendSetup sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.005998     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.006651     8 MoQSession.cpp:6306] onNewUniStream sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.006739     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.006785     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.006790     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:06:57.006794     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 01:06:57.006800     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 01:06:57.006892     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.006936     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.006950     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop/announce-only sess=0x7f4c9c068a10
relay-1        | V0814 01:06:57.006993     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop/announce-only
relay-1        | V0814 01:06:57.007013     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f4c9c068a10
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | V0814 01:06:57.009300     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:06:57.009317     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0814 01:06:57.009435     8 MoQSession.cpp:2502] start sess=0x7f4c9c07fcc0
relay-1        | V0814 01:06:57.009456     8 MoQSession.cpp:2696] sendSetup sess=0x7f4c9c07fcc0
