make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-08-14T01:00:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:00:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:00:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:00:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:00:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:00:50.231327     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 01:00:50.232563     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0814 01:00:55.850399     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:00:55.850435     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:00:55.850640     8 MoQSession.cpp:2502] start sess=0x7f4fc804ccf0
relay-1        | V0814 01:00:55.851077     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f4fc804ccf0
relay-1        | V0814 01:00:55.851135     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f4fc804ccf0
relay-1        | V0814 01:00:55.851174     8 MoQSession.cpp:2840] onClientSetup sess=0x7f4fc804ccf0
relay-1        | V0814 01:00:55.851183     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:00:55.851194     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:00:55.851203     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:00:55.851207     8 MoQSession.cpp:2696] sendSetup sess=0x7f4fc804ccf0
relay-1        | V0814 01:00:55.851228     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f4fc804ccf0
relay-1        | E0814 01:00:55.851589     8 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0814 01:00:55.851606     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f4fc804ccf0
relay-1        | V0814 01:00:55.851610     8 MoQSession.cpp:2628] close sess=0x7f4fc804ccf0
