make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-14T01:27:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:27:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:27:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:27:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:27:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:27:08.308575     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 01:27:08.309850     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0814 01:27:13.928524     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:27:13.928555     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:27:13.928793     8 MoQSession.cpp:2502] start sess=0x7f866c04b0e0
relay-1        | V0814 01:27:13.929025     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f866c04b0e0
relay-1        | V0814 01:27:13.929107     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f866c04b0e0
relay-1        | V0814 01:27:13.929133     8 MoQSession.cpp:2840] onClientSetup sess=0x7f866c04b0e0
relay-1        | V0814 01:27:13.929141     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:27:13.929145     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:27:13.929151     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:27:13.929156     8 MoQSession.cpp:2696] sendSetup sess=0x7f866c04b0e0
relay-1        | V0814 01:27:13.929174     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f866c04b0e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 9fae0e07119b30a6c4f27274fc4754d5
test-client-1  |   ...
relay-1        | V0814 01:27:13.929605     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f866c04b0e0
relay-1        | V0814 01:27:13.931971     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:27:13.931985     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:27:13.932063     8 MoQSession.cpp:2502] start sess=0x7f866c067870
relay-1        | V0814 01:27:13.932275     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f866c067870
relay-1        | V0814 01:27:13.932348     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f866c067870
relay-1        | V0814 01:27:13.932358     8 MoQSession.cpp:2840] onClientSetup sess=0x7f866c067870
relay-1        | V0814 01:27:13.932362     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:27:13.932366     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:27:13.932372     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:27:13.932375     8 MoQSession.cpp:2696] sendSetup sess=0x7f866c067870
relay-1        | V0814 01:27:13.932383     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f866c067870
relay-1        | V0814 01:27:13.932628     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f866c067870
relay-1        | V0814 01:27:13.932664     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 01:27:13.932675     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f866c067870
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: d9cc903416fc1b02e14edab742686b2d
test-client-1  |   ...
relay-1        | V0814 01:27:15.933282     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f866c067870
relay-1        | V0814 01:27:15.936149     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:27:15.936170     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:27:15.936305     8 MoQSession.cpp:2502] start sess=0x7f866c079690
relay-1        | V0814 01:27:15.936607     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f866c079690
relay-1        | V0814 01:27:15.936648     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f866c079690
relay-1        | V0814 01:27:15.936659     8 MoQSession.cpp:2840] onClientSetup sess=0x7f866c079690
relay-1        | V0814 01:27:15.936672     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:27:15.936677     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:27:15.936683     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:27:15.936688     8 MoQSession.cpp:2696] sendSetup sess=0x7f866c079690
relay-1        | V0814 01:27:15.936699     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f866c079690
relay-1        | V0814 01:27:15.936999     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f866c079690
relay-1        | E0814 01:27:15.937043     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0814 01:27:15.937055     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0814 01:27:15.937066     8 MoQSession.cpp:5789] subscribeError sess=0x7f866c079690
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0814 01:27:15.937372     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f866c079690
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 82d6b0ee6a9d2fd311e61fea28130cd6
test-client-1  |   ...
relay-1        | V0814 01:27:15.939839     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:27:15.939853     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:27:15.939951     8 MoQSession.cpp:2502] start sess=0x7f866c08b5d0
relay-1        | V0814 01:27:15.940152     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f866c08b5d0
relay-1        | V0814 01:27:15.940180     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f866c08b5d0
relay-1        | V0814 01:27:15.940185     8 MoQSession.cpp:2840] onClientSetup sess=0x7f866c08b5d0
relay-1        | V0814 01:27:15.940187     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:27:15.940190     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:27:15.940200     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:27:15.940233     8 MoQSession.cpp:2696] sendSetup sess=0x7f866c08b5d0
relay-1        | V0814 01:27:15.940249     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f866c08b5d0
relay-1        | V0814 01:27:15.942704     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:27:15.942719     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 01:27:15.942857     8 MoQSession.cpp:2502] start sess=0x7f866c09e7a0
relay-1        | V0814 01:27:15.943046     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f866c09e7a0
relay-1        | V0814 01:27:15.943082     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f866c09e7a0
relay-1        | V0814 01:27:15.943090     8 MoQSession.cpp:2840] onClientSetup sess=0x7f866c09e7a0
relay-1        | V0814 01:27:15.943093     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:27:15.943097     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:27:15.943102     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:27:15.943114     8 MoQSession.cpp:2696] sendSetup sess=0x7f866c09e7a0
