make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-08-14T00:57:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:57:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:57:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:57:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:57:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 00:57:49.706958     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 00:57:49.708207     8 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
relay-1        | V0814 00:57:55.326951     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:57:55.326985     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:57:55.327221     9 MoQSession.cpp:2502] start sess=0x7fd18804c640
relay-1        | V0814 00:57:55.327473     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7fd18804c640
relay-1        | V0814 00:57:55.327555     9 MoQSession.cpp:3051] controlReadLoop sess=0x7fd18804c640
relay-1        | V0814 00:57:55.327592     9 MoQSession.cpp:2840] onClientSetup sess=0x7fd18804c640
relay-1        | V0814 00:57:55.327630     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:57:55.327641     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:57:55.327648     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:57:55.327652     9 MoQSession.cpp:2696] sendSetup sess=0x7fd18804c640
relay-1        | V0814 00:57:55.327672     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7fd18804c640
relay-1        | E0814 00:57:55.328043     9 MoQServer.h:186] proxygen::HTTPException: Got error=268
relay-1        | V0814 00:57:55.328058     9 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fd18804c640
relay-1        | V0814 00:57:55.328062     9 MoQSession.cpp:2628] close sess=0x7fd18804c640
relay-1        | V0814 00:57:55.328087     9 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fd18804c640
