make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-08-14T00:32:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:32:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:32:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:32:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:32:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 00:32:14.402646     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 00:32:14.403949     8 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # imquic-moq-interop-test v0.0.2/alpha
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0814 00:32:20.273436     9 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0814 00:32:20.273535     9 MoQSession.cpp:2502] start sess=0x7f46ec042140
relay-1        | V0814 00:32:20.273597     9 MoQSession.cpp:2696] sendSetup sess=0x7f46ec042140
relay-1        | V0814 00:32:20.273814     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f46ec042140
test-client-1  | ok 1 - setup-only
relay-1        | V0814 00:32:20.274548     9 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f46ec042140
relay-1        | V0814 00:32:20.274563     9 MoQSession.cpp:2628] close sess=0x7f46ec042140
relay-1        | V0814 00:32:20.274621     9 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f46ec042140
relay-1        | V0814 00:32:20.274632     9 MoQSession.cpp:2645] requestCancellation from close sess=0x7f46ec042140
relay-1        | V0814 00:32:20.274798     9 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f46ec042140
relay-1        | V0814 00:32:20.274817     9 MoQSession.cpp:2391] ~MoQSession sess=0x7f46ec042140
relay-1        | V0814 00:32:20.786388     9 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-18
relay-1        | V0814 00:32:20.786444     9 MoQSession.cpp:2502] start sess=0x7f46ec042140
relay-1        | V0814 00:32:20.786464     9 MoQSession.cpp:2696] sendSetup sess=0x7f46ec042140
relay-1        | V0814 00:32:20.786604     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787218     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787233     9 MoQSession.cpp:6306] onNewUniStream sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787376     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787413     9 MoQSession.cpp:2840] onClientSetup sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787418     9 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787426     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:32:20.787439     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0814 00:32:20.787445     9 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0814 00:32:20.787456     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787477     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787501     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 00:32:20.787517     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f46ec042140
test-client-1  | ok 2 - announce-only
relay-1        | V0814 00:32:20.787757     9 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0814 00:32:20.787791     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787798     9 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 00:32:20.787804     9 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 00:32:20.787815     9 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787819     9 MoQSession.cpp:2628] close sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787826     9 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787831     9 MoQSession.cpp:2645] requestCancellation from close sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787880     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f46ec042140
relay-1        | V0814 00:32:20.787888     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f46ec042140
