make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-14T00:28:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:28:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:28:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:28:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T00:28:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 00:28:58.720091     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 00:28:58.721779     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
relay-1        | V0814 00:29:04.815576     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:04.815602     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:29:04.816311     8 MoQSession.cpp:2502] start sess=0x7fb96804d200
relay-1        | V0814 00:29:04.816602     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb96804d200
relay-1        | V0814 00:29:04.816864     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb96804d200
relay-1        | V0814 00:29:04.816892     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb96804d200
relay-1        | V0814 00:29:04.816896     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb96804d200
relay-1        | V0814 00:29:04.816899     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:29:04.816907     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:29:04.816914     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:29:04.816918     8 MoQSession.cpp:2696] sendSetup sess=0x7fb96804d200
relay-1        | V0814 00:29:04.816942     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb96804d200
relay-1        | V0814 00:29:04.817461     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0814 00:29:04.817477     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fb96804d200
relay-1        | V0814 00:29:04.817480     8 MoQSession.cpp:2628] close sess=0x7fb96804d200
relay-1        | V0814 00:29:04.817508     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fb96804d200
relay-1        | V0814 00:29:04.817547     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fb96804d200
relay-1        | V0814 00:29:04.817709     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fb96804d200
relay-1        | V0814 00:29:04.823360     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fb96804d200
relay-1        | V0814 00:29:04.823377     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fb96804d200
relay-1        | V0814 00:29:04.824834     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:04.824850     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:29:04.824975     8 MoQSession.cpp:2502] start sess=0x7fb968061620
relay-1        | V0814 00:29:04.825243     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb968061620
relay-1        | V0814 00:29:04.825538     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fb968061620
relay-1        | V0814 00:29:04.825555     8 MoQSession.cpp:2840] onClientSetup sess=0x7fb968061620
relay-1        | V0814 00:29:04.825558     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7fb968061620
relay-1        | V0814 00:29:04.825561     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 00:29:04.825563     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 00:29:04.825566     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 00:29:04.825569     8 MoQSession.cpp:2696] sendSetup sess=0x7fb968061620
relay-1        | V0814 00:29:04.825581     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fb968061620
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | V0814 00:29:04.828067     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 00:29:04.828082     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0814 00:29:04.828280     8 MoQSession.cpp:2502] start sess=0x7fb96807f2c0
relay-1        | V0814 00:29:04.828531     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fb96807f2c0
