make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-08-14T01:39:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:39:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:39:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:39:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:39:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:39:46.102297     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 01:39:46.103619     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # xquic-moq-interop-client v0.1.0
test-client-1  | # Relay: https://172.18.0.2:4443/ (sni=relay, WebTransport)
test-client-1  | 1..6
relay-1        | V0814 01:39:51.724377     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:39:51.724621     8 MoQSession.cpp:2502] start sess=0x7f955c04e9e0
relay-1        | E0814 01:39:51.724885     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0814 01:39:51.724901     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f955c04e9e0
relay-1        | V0814 01:39:51.724906     8 MoQSession.cpp:2628] close sess=0x7f955c04e9e0
relay-1        | V0814 01:39:51.724952     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f955c04e9e0
relay-1        | V0814 01:39:51.724967     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f955c04e9e0
relay-1        | E20260814 01:39:51.724996     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=bda440dd93d66e89e88d2970, server CID=4000001de64d407d, downstream=[::ffff:172.18.0.3]:54816, [::]:4443=local, drain=none
relay-1        | V0814 01:39:51.725296     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f955c04e9e0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0814 01:39:51.815039     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:39:51.815263     8 MoQSession.cpp:2502] start sess=0x7f955c032bb0
relay-1        | E0814 01:39:51.815435     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0814 01:39:51.815453     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f955c032bb0
relay-1        | V0814 01:39:51.815458     8 MoQSession.cpp:2628] close sess=0x7f955c032bb0
relay-1        | V0814 01:39:51.815468     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f955c032bb0
relay-1        | V0814 01:39:51.815475     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f955c032bb0
relay-1        | E20260814 01:39:51.815505     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=7fb8a766c0ccb0f93c21d0f2, server CID=4000001c94821717, downstream=[::ffff:172.18.0.3]:60645, [::]:4443=local, drain=none
relay-1        | V0814 01:39:51.815645     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f955c032bb0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0814 01:39:51.901165     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:39:51.901426     8 MoQSession.cpp:2502] start sess=0x7f955c048d80
relay-1        | E0814 01:39:51.901492     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0814 01:39:51.901509     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7f955c048d80
relay-1        | V0814 01:39:51.901513     8 MoQSession.cpp:2628] close sess=0x7f955c048d80
relay-1        | V0814 01:39:51.901523     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f955c048d80
relay-1        | V0814 01:39:51.901537     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f955c048d80
relay-1        | E20260814 01:39:51.901571     8 HQSession.cpp:583] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d2451af8f68445081c297aaf, server CID=400000030783d2ad, downstream=[::ffff:172.18.0.3]:52086, [::]:4443=local, drain=none
relay-1        | V0814 01:39:51.901711     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f955c048d80
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0814 01:39:51.988130     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0814 01:39:51.988286     8 MoQSession.cpp:2502] start sess=0x7f955c0577f0
