make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-14T01:31:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:31:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:31:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:31:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-14T01:31:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0814 01:31:33.554931     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0814 01:31:33.556175     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/14 01:31:39 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0814 01:31:39.179036     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0814 01:31:39.179130     8 MoQSession.cpp:2502] start sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180129     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180285     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180321     8 MoQSession.cpp:2840] onClientSetup sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180330     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:31:39.180335     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:31:39.180341     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:31:39.180345     8 MoQSession.cpp:2696] sendSetup sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180361     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f9594040b10
test-client-1  | ok 1 - setup-only
relay-1        | V0814 01:31:39.180808     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180824     8 MoQSession.cpp:2628] close sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180865     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180873     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180955     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180979     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f9594040b10
relay-1        | V0814 01:31:39.180990     8 MoQSession.cpp:2391] ~MoQSession sess=0x7f9594040b10
relay-1        | V0814 01:31:39.182240     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0814 01:31:39.182284     8 MoQSession.cpp:2502] start sess=0x7f959404ff00
relay-1        | V0814 01:31:39.183171     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7f959404ff00
relay-1        | V0814 01:31:39.183302     8 MoQSession.cpp:3051] controlReadLoop sess=0x7f959404ff00
relay-1        | V0814 01:31:39.183316     8 MoQSession.cpp:2840] onClientSetup sess=0x7f959404ff00
relay-1        | V0814 01:31:39.183320     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0814 01:31:39.183324     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0814 01:31:39.183330     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0814 01:31:39.183333     8 MoQSession.cpp:2696] sendSetup sess=0x7f959404ff00
relay-1        | V0814 01:31:39.183353     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7f959404ff00
relay-1        | V0814 01:31:39.183617     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f959404ff00
relay-1        | V0814 01:31:39.183685     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0814 01:31:39.183703     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f959404ff00
test-client-1  | ok 2 - announce-only
relay-1        | V0814 01:31:39.184160     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7f959404ff00
relay-1        | V0814 01:31:39.184174     8 MoQSession.cpp:2628] close sess=0x7f959404ff00
relay-1        | V0814 01:31:39.184181     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0814 01:31:39.184187     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0814 01:31:39.184190     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7f959404ff00
relay-1        | V0814 01:31:39.184199     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7f959404ff00
