make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-25T01:02:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:02:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:02:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:02:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:02:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 01:02:01.571081     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 01:02:01.572186     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0825 01:02:07.186841     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 01:02:07.186912     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 01:02:07.187138     8 MoQSession.cpp:2572] start sess=0x7fdbd804b0e0
relay-1        | V0825 01:02:07.187352     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fdbd804b0e0
relay-1        | V0825 01:02:07.187526     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdbd804b0e0
relay-1        | V0825 01:02:07.187593     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdbd804b0e0
relay-1        | V0825 01:02:07.187608     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 01:02:07.187615     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 01:02:07.187621     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 01:02:07.187629     8 MoQSession.cpp:2922] sendSetup sess=0x7fdbd804b0e0
relay-1        | V0825 01:02:07.187643     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdbd804b0e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 1d8d2be42ca2977512e8e83acae48984
relay-1        | V0825 01:02:07.187965     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdbd804b0e0
test-client-1  |   ...
relay-1        | V0825 01:02:07.190194     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 01:02:07.190207     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 01:02:07.190298     8 MoQSession.cpp:2572] start sess=0x7fdbd8067840
relay-1        | V0825 01:02:07.190607     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fdbd8067840
relay-1        | V0825 01:02:07.190636     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdbd8067840
relay-1        | V0825 01:02:07.190642     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdbd8067840
relay-1        | V0825 01:02:07.190645     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 01:02:07.190650     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 01:02:07.190655     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 01:02:07.190661     8 MoQSession.cpp:2922] sendSetup sess=0x7fdbd8067840
relay-1        | V0825 01:02:07.190669     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdbd8067840
relay-1        | V0825 01:02:07.190911     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdbd8067840
relay-1        | V0825 01:02:07.190957     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0825 01:02:07.190974     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdbd8067840
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: c3e583efa8f77c600941fb25e325f54b
test-client-1  |   ...
relay-1        | V0825 01:02:09.191947     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdbd8067840
relay-1        | V0825 01:02:09.194667     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 01:02:09.194692     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 01:02:09.194829     8 MoQSession.cpp:2572] start sess=0x7fdbd8079690
relay-1        | V0825 01:02:09.195008     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fdbd8079690
relay-1        | V0825 01:02:09.195041     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdbd8079690
relay-1        | V0825 01:02:09.195051     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdbd8079690
relay-1        | V0825 01:02:09.195061     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 01:02:09.195065     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 01:02:09.195071     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 01:02:09.195074     8 MoQSession.cpp:2922] sendSetup sess=0x7fdbd8079690
relay-1        | V0825 01:02:09.195087     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdbd8079690
relay-1        | V0825 01:02:09.195422     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdbd8079690
relay-1        | V0825 01:02:09.195465     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0825 01:02:09.195475     8 MoQSession.cpp:6130] subscribeError sess=0x7fdbd8079690
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f1f9764a3024eeba516572952544b46a
test-client-1  |   ...
relay-1        | V0825 01:02:09.195745     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdbd8079690
relay-1        | V0825 01:02:09.198053     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 01:02:09.198067     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 01:02:09.198177     8 MoQSession.cpp:2572] start sess=0x7fdbd808bcc0
relay-1        | V0825 01:02:09.198450     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fdbd808bcc0
relay-1        | V0825 01:02:09.198477     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdbd808bcc0
relay-1        | V0825 01:02:09.198481     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdbd808bcc0
relay-1        | V0825 01:02:09.198487     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 01:02:09.198491     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 01:02:09.198495     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 01:02:09.198499     8 MoQSession.cpp:2922] sendSetup sess=0x7fdbd808bcc0
