make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-25T00:55:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:55:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:55:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:55:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:55:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:55:03.060141     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 00:55:03.061309     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-25T00:55:08.673905Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55153 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0825 00:55:08.677581     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:55:08.677604     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0825 00:55:08.677812     8 MoQSession.cpp:2572] start sess=0x7f273404b130
relay-1        | V0825 00:55:08.678080     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f273404b130
relay-1        | V0825 00:55:08.678129     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f273404b130
relay-1        | V0825 00:55:08.678156     8 MoQSession.cpp:3066] onClientSetup sess=0x7f273404b130
relay-1        | V0825 00:55:08.678160     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:55:08.678195     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 00:55:08.678202     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 00:55:08.678209     8 MoQSession.cpp:2922] sendSetup sess=0x7f273404b130
relay-1        | V0825 00:55:08.678221     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f273404b130
test-client-1  | [2m2026-08-25T00:55:08.678390Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0825 00:55:08.678578     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f273404b130
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 1a6f198f98d9b119df6ceb8a34d527e9
test-client-1  |   ...
test-client-1  | [2m2026-08-25T00:55:08.679169Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260825 00:55:08.678715     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260825 00:55:08.678928     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ebc3a3b6971ddf8c, server CID=400000110d065958, downstream=[::ffff:172.18.0.3]:55153, [::]:4443=local, drain=none
relay-1        | E0825 00:55:08.678996     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0825 00:55:08.679003     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f273404b130
relay-1        | V0825 00:55:08.679007     8 MoQSession.cpp:2854] close sess=0x7f273404b130
