make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-08-25T01:06:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:06:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:06:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:06:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T01:06:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 01:06:29.385475     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 01:06:29.386635     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moqlivemock 0.12.0, date: 2026-07-06
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Draft: 16 (ALPN: moqt-16)
test-client-1  | 1..6
test-client-1  | 2026/08/25 01:06:34 failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | V0825 01:06:34.995619     8 MoQServer.cpp:197] Server: Negotiated ALPN: moqt-16
relay-1        | V0825 01:06:34.995703     8 MoQSession.cpp:2572] start sess=0x7f6dd8040ab0
relay-1        | V0825 01:06:34.996806     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f6dd8040ab0
relay-1        | V0825 01:06:34.996900     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6dd8040ab0
relay-1        | V0825 01:06:34.996948     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6dd8040ab0
relay-1        | V0825 01:06:34.996979     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 01:06:34.996994     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0825 01:06:34.997015     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0825 01:06:34.997022     8 MoQSession.cpp:2922] sendSetup sess=0x7f6dd8040ab0
relay-1        | V0825 01:06:34.997034     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6dd8040ab0
test-client-1  | ok 1 - setup-only
relay-1        | V0825 01:06:34.997347     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7f6dd8040ab0
relay-1        | V0825 01:06:34.997391     8 MoQSession.cpp:2854] close sess=0x7f6dd8040ab0
relay-1        | V0825 01:06:34.997480     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6dd8040ab0
