make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-25T00:52:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:52:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:52:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:52:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:52:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | imquic version 0.0.2/alpha
relay-1        |   -- 500c5659de673647fad79722628fdbe360ca9b25 (commit hash)
relay-1        |   -- Thu Jul 23 20:22:50 UTC 2026 (build time)
relay-1        | 
relay-1        | Creating QLOG file(s) in '/mlog'
relay-1        |   -- Using sequential JSON
relay-1        |   -- Logging QUIC events
relay-1        |   -- Logging HTTP/3 events
relay-1        |   -- Logging MoQT events
relay-1        | 
relay-1        | [moq-relay] Enabling QLOG logging of QUIC frames
relay-1        | ALPN(s):
relay-1        |   -- moqt-19
relay-1        |   -- moqt-18
relay-1        |   -- moqt-17
relay-1        |   -- moqt-16
relay-1        | WebTransport Protocol(s):
relay-1        |   -- moqt-19
relay-1        |   -- moqt-18
relay-1        |   -- moqt-17
relay-1        |   -- moqt-16
relay-1        | [moq-relay] Starting server
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
