make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-25T00:41:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:41:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:41:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:41:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:41:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0825 00:42:00.003683     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0825 00:42:00.004776     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | V0825 00:42:05.619289     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0825 00:42:05.619318     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0825 00:42:05.619552     8 MoQSession.cpp:2572] start sess=0x7f347404d1f0
relay-1        | V0825 00:42:05.619601     8 MoQSession.cpp:2922] sendSetup sess=0x7f347404d1f0
relay-1        | V0825 00:42:05.619663     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f347404d1f0
relay-1        | V0825 00:42:05.620389     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f347404d1f0
relay-1        | V0825 00:42:05.620624     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f347404d1f0
relay-1        | V0825 00:42:05.620645     8 MoQSession.cpp:3066] onClientSetup sess=0x7f347404d1f0
relay-1        | V0825 00:42:05.620651     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0825 00:42:05.620656     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0825 00:42:05.620661     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   ...
