make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-25T00:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:29:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:29:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-25T00:29:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0825 00:29:48.062443     1 main.cpp:98] moqx v0.3.1-2-gda541bf5 starting
relay-1        | W0825 00:29:48.063095     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0825 00:29:48.066341     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0825 00:29:48.066387     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0825 00:29:48.066454     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0825 00:29:48.066489     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0825 00:29:48.068162    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0825 00:29:48.068188    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0825 00:29:48.068307    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0825 00:29:48.069532     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-25T00:29:53.662712Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36471 [3mdual_stack[0m[2m=[0mtrue
